Frame No.,UTC Timestamp,Lat,Long,estimated_time
450,20:07:47,32.70297,-117.23463100000001,20:07:49
451,20:07:47,32.70297,-117.23463100000001,20:07:49
452,20:07:47,32.70297,-117.23463100000001,20:07:49
453,20:07:47,32.70297,-117.23463100000001,20:07:49
454,20:07:47,32.70297,-117.23463100000001,20:07:49
455,20:07:47,32.70297,-117.23463100000001,20:07:49
456,20:07:47,32.70297,-117.23463100000001,20:07:49
457,20:07:47,32.70297,-117.23463100000001,20:07:49
458,20:07:47,32.70297,-117.23463100000001,20:07:49
459,20:07:47,32.70297,-117.23463100000001,20:07:49
460,20:07:47,32.70297,-117.23463100000001,20:07:49
461,20:07:47,32.70297,-117.23463100000001,20:07:49
462,20:07:47,32.70297,-117.23463100000001,20:07:49
463,20:07:47,32.70297,-117.23463100000001,20:07:49
464,20:07:47,32.70297,-117.23463100000001,20:07:49
465,20:07:47,32.70297,-117.23463100000001,20:07:49
466,20:07:47,32.70297,-117.23463100000001,20:07:49
467,20:07:47,32.70297,-117.23463100000001,20:07:49
468,20:07:47,32.70297,-117.23463100000001,20:07:50
469,20:07:47,32.70297,-117.23463100000001,20:07:50
470,20:07:47,32.70297,-117.23463100000001,20:07:50
471,20:07:47,32.70297,-117.23463100000001,20:07:50
472,20:07:47,32.70297,-117.23463100000001,20:07:50
473,20:07:47,32.70297,-117.23463100000001,20:07:50
474,20:07:47,32.70297,-117.23463100000001,20:07:50
475,20:07:47,32.70297,-117.23463100000001,20:07:50
476,20:07:47,32.70297,-117.23463100000001,20:07:50
477,20:07:47,32.70297,-117.23463100000001,20:07:50
478,20:07:47,32.70297,-117.23463100000001,20:07:50
479,20:07:47,32.70297,-117.23463100000001,20:07:50
480,20:07:47,32.70297,-117.23463100000001,20:07:50
481,20:07:47,32.70297,-117.23463100000001,20:07:50
482,20:07:47,32.70297,-117.23463100000001,20:07:50
483,20:07:47,32.70297,-117.23463100000001,20:07:50
484,20:07:47,32.70297,-117.23463100000001,20:07:50
485,20:07:47,32.70297,-117.23463100000001,20:07:50
486,20:07:47,32.70297,-117.23463100000001,20:07:50
487,20:07:47,32.70297,-117.23463100000001,20:07:50
488,20:07:47,32.70297,-117.23463100000001,20:07:50
489,20:07:47,32.70297,-117.23463100000001,20:07:50
490,20:07:47,32.70297,-117.23463100000001,20:07:50
491,20:07:47,32.70297,-117.23463100000001,20:07:50
492,20:07:47,32.70297,-117.23463100000001,20:07:50
493,20:07:47,32.70297,-117.23463100000001,20:07:50
494,20:07:47,32.70297,-117.23463100000001,20:07:50
495,20:07:47,32.70297,-117.23463100000001,20:07:50
496,20:07:47,32.70297,-117.23463100000001,20:07:50
497,20:07:47,32.70297,-117.23463100000001,20:07:50
498,20:07:47,32.70297,-117.23463100000001,20:07:50
499,20:07:47,32.70297,-117.23463100000001,20:07:51
500,20:07:47,32.70297,-117.23463100000001,20:07:51
501,20:07:47,32.70297,-117.23463100000001,20:07:51
502,20:07:47,32.70297,-117.23463100000001,20:07:51
503,20:07:47,32.70297,-117.23463100000001,20:07:51
504,20:07:47,32.70297,-117.23463100000001,20:07:51
505,20:07:52,32.70297,-117.23463100000001,20:07:52
506,20:07:52,32.70297,-117.23463100000001,20:07:52
507,20:07:52,32.70297,-117.23463100000001,20:07:52
508,20:07:52,32.70297,-117.23463100000001,20:07:52
509,20:07:52,32.70297,-117.23463100000001,20:07:52
510,20:07:52,32.70297,-117.23463100000001,20:07:52
511,20:07:52,32.70297,-117.23463100000001,20:07:52
512,20:07:52,32.70297,-117.23463100000001,20:07:52
513,20:07:52,32.70297,-117.23463100000001,20:07:52
514,20:07:52,32.70297,-117.23463100000001,20:07:52
515,20:07:52,32.70297,-117.23463100000001,20:07:52
516,20:07:52,32.70297,-117.23463100000001,20:07:52
517,20:07:52,32.70297,-117.23463100000001,20:07:52
518,20:07:52,32.70297,-117.23463100000001,20:07:52
519,20:07:52,32.70297,-117.23463100000001,20:07:52
520,20:07:52,32.70297,-117.23463100000001,20:07:52
521,20:07:52,32.70297,-117.23463100000001,20:07:52
522,20:07:52,32.70297,-117.23463100000001,20:07:52
523,20:07:52,32.70297,-117.23463100000001,20:07:52
524,20:07:52,32.70297,-117.23463100000001,20:07:52
525,20:07:52,32.70297,-117.23463100000001,20:07:52
526,20:07:52,32.70297,-117.23463100000001,20:07:52
527,20:07:52,32.70297,-117.23463100000001,20:07:52
528,20:07:52,32.70297,-117.23463100000001,20:07:52
529,20:07:52,32.70297,-117.23463100000001,20:07:52
530,20:07:52,32.70297,-117.23463100000001,20:07:52
531,20:07:52,32.70297,-117.23463100000001,20:07:52
532,20:07:52,32.70297,-117.23463100000001,20:07:52
533,20:07:52,32.70297,-117.23463100000001,20:07:52
534,20:07:52,32.70297,-117.23463100000001,20:07:52
535,20:07:52,32.70297,-117.23463100000001,20:07:52
536,20:07:52,32.70297,-117.23463100000001,20:07:53
537,20:07:52,32.70297,-117.23463100000001,20:07:53
538,20:07:52,32.70297,-117.23463100000001,20:07:53
539,20:07:52,32.70297,-117.23463100000001,20:07:53
540,20:07:52,32.70297,-117.23463100000001,20:07:53
541,20:07:52,32.70297,-117.23463100000001,20:07:53
542,20:07:52,32.70297,-117.23463100000001,20:07:53
543,20:07:52,32.70297,-117.23463100000001,20:07:53
544,20:07:52,32.70297,-117.23463100000001,20:07:53
545,20:07:52,32.70297,-117.23463100000001,20:07:53
546,20:07:52,32.70297,-117.23463100000001,20:07:53
547,20:07:52,32.70297,-117.23463100000001,20:07:53
548,20:07:52,32.70297,-117.23463100000001,20:07:53
549,20:07:52,32.70297,-117.23463100000001,20:07:53
550,20:07:52,32.70297,-117.23463100000001,20:07:53
551,20:07:52,32.70297,-117.23463100000001,20:07:53
552,20:07:52,32.70297,-117.23463100000001,20:07:53
553,20:07:52,32.70297,-117.23463100000001,20:07:53
554,20:07:52,32.70297,-117.23463100000001,20:07:53
555,20:07:52,32.70297,-117.23463100000001,20:07:53
556,20:07:52,32.70297,-117.23463100000001,20:07:53
557,20:07:52,32.70297,-117.23463100000001,20:07:53
558,20:07:52,32.70297,-117.23463100000001,20:07:53
559,20:07:52,32.70297,-117.23463100000001,20:07:53
560,20:07:52,32.70297,-117.23463100000001,20:07:53
561,20:07:52,32.70297,-117.23463100000001,20:07:53
562,20:07:52,32.70297,-117.23463100000001,20:07:53
563,20:07:52,32.70297,-117.23463100000001,20:07:53
564,20:07:52,32.70297,-117.23463100000001,20:07:53
565,20:07:52,32.70297,-117.23463100000001,20:07:53
566,20:07:52,32.70297,-117.23463100000001,20:07:53
567,20:07:52,32.70297,-117.23463100000001,20:07:54
568,20:07:52,32.70297,-117.23463100000001,20:07:54
569,20:07:52,32.70297,-117.23463100000001,20:07:54
570,20:07:52,32.70297,-117.23463100000001,20:07:54
571,20:07:52,32.70297,-117.23463100000001,20:07:54
572,20:07:52,32.70297,-117.23463100000001,20:07:54
573,20:07:52,32.70297,-117.23463100000001,20:07:54
574,20:07:52,32.70297,-117.23463100000001,20:07:54
575,20:07:52,32.70297,-117.23463100000001,20:07:54
576,20:07:52,32.70297,-117.23463100000001,20:07:54
577,20:07:52,32.70297,-117.23463100000001,20:07:54
578,20:07:52,32.70297,-117.23463100000001,20:07:54
579,20:07:52,32.70297,-117.23463100000001,20:07:54
580,20:07:52,32.70297,-117.23463100000001,20:07:54
581,20:07:52,32.70297,-117.23463100000001,20:07:54
582,20:07:52,32.70297,-117.23463100000001,20:07:54
583,20:07:52,32.70297,-117.23463100000001,20:07:54
584,20:07:52,32.70297,-117.23463100000001,20:07:54
585,20:07:52,32.70297,-117.23463100000001,20:07:54
586,20:07:52,32.70297,-117.23463100000001,20:07:54
587,20:07:52,32.70297,-117.23463100000001,20:07:54
588,20:07:52,32.70297,-117.23463100000001,20:07:54
589,20:07:52,32.70297,-117.23463100000001,20:07:54
590,20:07:52,32.70297,-117.23463100000001,20:07:54
591,20:07:52,32.70297,-117.23463100000001,20:07:54
592,20:07:52,32.70297,-117.23463100000001,20:07:54
593,20:07:52,32.70297,-117.23463100000001,20:07:54
594,20:07:52,32.70297,-117.23463100000001,20:07:54
595,20:07:52,32.70297,-117.23463100000001,20:07:54
596,20:07:52,32.70297,-117.23463100000001,20:07:54
597,20:07:52,32.70297,-117.23463100000001,20:07:54
598,20:07:52,32.70297,-117.23463100000001,20:07:55
599,20:07:52,32.70297,-117.23463100000001,20:07:55
600,20:07:52,32.70297,-117.23463100000001,20:07:55
601,20:07:52,32.70297,-117.23463100000001,20:07:55
602,20:07:52,32.70297,-117.23463100000001,20:07:55
603,20:07:52,32.70297,-117.23463100000001,20:07:55
604,20:07:52,32.70297,-117.23463100000001,20:07:55
605,20:07:52,32.70297,-117.23463100000001,20:07:55
606,20:07:52,32.70297,-117.23463100000001,20:07:55
607,20:07:52,32.70297,-117.23463100000001,20:07:55
608,20:07:52,32.70297,-117.23463100000001,20:07:55
609,20:07:52,32.70297,-117.23463100000001,20:07:55
610,20:07:52,32.70297,-117.23463100000001,20:07:55
611,20:07:52,32.70297,-117.23463100000001,20:07:55
612,20:07:52,32.70297,-117.23463100000001,20:07:55
613,20:07:52,32.70297,-117.23463100000001,20:07:55
614,20:07:52,32.70297,-117.23463100000001,20:07:55
615,20:07:52,32.70297,-117.23463100000001,20:07:55
616,20:07:52,32.70297,-117.23463100000001,20:07:55
617,20:07:52,32.70297,-117.23463100000001,20:07:55
618,20:07:52,32.70297,-117.23463100000001,20:07:55
619,20:07:52,32.70297,-117.23463100000001,20:07:55
620,20:07:52,32.70297,-117.23463100000001,20:07:55
621,20:07:52,32.70297,-117.23463100000001,20:07:55
622,20:07:52,32.70297,-117.23463100000001,20:07:55
623,20:07:52,32.70297,-117.23463100000001,20:07:55
624,20:07:52,32.70297,-117.23463100000001,20:07:55
625,20:07:52,32.70297,-117.23463100000001,20:07:55
626,20:07:52,32.70297,-117.23463100000001,20:07:55
627,20:07:52,32.70297,-117.23463100000001,20:07:55
628,20:07:52,32.70297,-117.23463100000001,20:07:55
629,20:07:52,32.70297,-117.23463100000001,20:07:56
630,20:07:52,32.70297,-117.23463100000001,20:07:56
631,20:07:52,32.70297,-117.23463100000001,20:07:56
632,20:07:52,32.70297,-117.23463100000001,20:07:56
633,20:07:52,32.70297,-117.23463100000001,20:07:56
634,20:07:52,32.70297,-117.23463100000001,20:07:56
635,20:07:52,32.70297,-117.23463100000001,20:07:56
636,20:07:57,32.70297,-117.23463100000001,20:07:57
637,20:07:57,32.70297,-117.23463100000001,20:07:57
638,20:07:57,32.70297,-117.23463100000001,20:07:57
639,20:07:57,32.70297,-117.23463100000001,20:07:57
640,20:07:57,32.70297,-117.23463100000001,20:07:57
641,20:07:57,32.70297,-117.23463100000001,20:07:57
642,20:07:57,32.70297,-117.23463100000001,20:07:57
643,20:07:57,32.70297,-117.23463100000001,20:07:57
644,20:07:57,32.70297,-117.23463100000001,20:07:57
645,20:07:57,32.70297,-117.23463100000001,20:07:57
646,20:07:57,32.70297,-117.23463100000001,20:07:57
647,20:07:57,32.70297,-117.23463100000001,20:07:57
648,20:07:57,32.70297,-117.23463100000001,20:07:57
649,20:07:57,32.70297,-117.23463100000001,20:07:57
650,20:07:57,32.70297,-117.23463100000001,20:07:57
651,20:07:57,32.70297,-117.23463100000001,20:07:57
652,20:07:57,32.70297,-117.23463100000001,20:07:57
653,20:07:57,32.70297,-117.23463100000001,20:07:57
654,20:07:57,32.70297,-117.23463100000001,20:07:57
655,20:07:57,32.70297,-117.23463100000001,20:07:57
656,20:07:57,32.70297,-117.23463100000001,20:07:57
657,20:07:57,32.70297,-117.23463100000001,20:07:57
658,20:07:57,32.70297,-117.23463100000001,20:07:57
659,20:07:57,32.70297,-117.23463100000001,20:07:57
660,20:07:57,32.70297,-117.23463100000001,20:07:57
661,20:07:57,32.70297,-117.23463100000001,20:07:57
662,20:07:57,32.70297,-117.23463100000001,20:07:57
663,20:07:57,32.70297,-117.23463100000001,20:07:57
664,20:07:57,32.70297,-117.23463100000001,20:07:57
665,20:07:57,32.70297,-117.23463100000001,20:07:57
666,20:07:57,32.70297,-117.23463100000001,20:07:57
667,20:07:57,32.70297,-117.23463100000001,20:07:58
668,20:07:57,32.70297,-117.23463100000001,20:07:58
669,20:07:57,32.70297,-117.23463100000001,20:07:58
670,20:07:57,32.70297,-117.23463100000001,20:07:58
671,20:07:57,32.70297,-117.23463100000001,20:07:58
672,20:07:57,32.70297,-117.23463100000001,20:07:58
673,20:07:57,32.70297,-117.23463100000001,20:07:58
674,20:07:57,32.70297,-117.23463100000001,20:07:58
675,20:07:57,32.70297,-117.23463100000001,20:07:58
676,20:07:57,32.70297,-117.23463100000001,20:07:58
677,20:07:57,32.70297,-117.23463100000001,20:07:58
678,20:07:57,32.70297,-117.23463100000001,20:07:58
679,20:07:57,32.70297,-117.23463100000001,20:07:58
680,20:07:57,32.70297,-117.23463100000001,20:07:58
681,20:07:57,32.70297,-117.23463100000001,20:07:58
682,20:07:57,32.70297,-117.23463100000001,20:07:58
683,20:07:57,32.70297,-117.23463100000001,20:07:58
684,20:07:57,32.70297,-117.23463100000001,20:07:58
685,20:07:57,32.70297,-117.23463100000001,20:07:58
686,20:07:57,32.70297,-117.23463100000001,20:07:58
687,20:07:57,32.70297,-117.23463100000001,20:07:58
688,20:07:57,32.70297,-117.23463100000001,20:07:58
689,20:07:57,32.70297,-117.23463100000001,20:07:58
690,20:07:57,32.70297,-117.23463100000001,20:07:58
691,20:07:57,32.70297,-117.23463100000001,20:07:58
692,20:07:57,32.70297,-117.23463100000001,20:07:58
693,20:07:57,32.70297,-117.23463100000001,20:07:58
694,20:07:57,32.70297,-117.23463100000001,20:07:58
695,20:07:57,32.70297,-117.23463100000001,20:07:58
696,20:07:57,32.70297,-117.23463100000001,20:07:58
697,20:07:57,32.70297,-117.23463100000001,20:07:58
698,20:07:57,32.70297,-117.23463100000001,20:07:59
699,20:07:57,32.70297,-117.23463100000001,20:07:59
700,20:07:57,32.70297,-117.23463100000001,20:07:59
701,20:07:57,32.70297,-117.23463100000001,20:07:59
702,20:07:57,32.70297,-117.23463100000001,20:07:59
703,20:07:57,32.70297,-117.23463100000001,20:07:59
704,20:07:57,32.70297,-117.23463100000001,20:07:59
705,20:07:57,32.70297,-117.23463100000001,20:07:59
706,20:07:57,32.70297,-117.23463100000001,20:07:59
707,20:07:57,32.70297,-117.23463100000001,20:07:59
708,20:07:57,32.70297,-117.23463100000001,20:07:59
709,20:07:57,32.70297,-117.23463100000001,20:07:59
710,20:07:57,32.70297,-117.23463100000001,20:07:59
711,20:07:57,32.70297,-117.23463100000001,20:07:59
712,20:07:57,32.70297,-117.23463100000001,20:07:59
713,20:07:57,32.70297,-117.23463100000001,20:07:59
714,20:07:57,32.70297,-117.23463100000001,20:07:59
715,20:07:57,32.70297,-117.23463100000001,20:07:59
716,20:07:57,32.70297,-117.23463100000001,20:07:59
717,20:07:57,32.70297,-117.23463100000001,20:07:59
718,20:07:57,32.70297,-117.23463100000001,20:07:59
719,20:07:57,32.70297,-117.23463100000001,20:07:59
720,20:07:57,32.70297,-117.23463100000001,20:07:59
721,20:07:57,32.70297,-117.23463100000001,20:07:59
722,20:07:57,32.70297,-117.23463100000001,20:07:59
723,20:07:57,32.70297,-117.23463100000001,20:07:59
724,20:07:57,32.70297,-117.23463100000001,20:07:59
725,20:07:57,32.70297,-117.23463100000001,20:07:59
726,20:07:57,32.70297,-117.23463100000001,20:07:59
727,20:07:57,32.70297,-117.23463100000001,20:07:59
728,20:07:57,32.70297,-117.23463100000001,20:07:59
729,20:07:57,32.70297,-117.23463100000001,20:08:00
730,20:07:57,32.70297,-117.23463100000001,20:08:00
731,20:07:57,32.70297,-117.23463100000001,20:08:00
732,20:07:57,32.70297,-117.23463100000001,20:08:00
733,20:07:57,32.70297,-117.23463100000001,20:08:00
734,20:07:57,32.70297,-117.23463100000001,20:08:00
735,20:07:57,32.70297,-117.23463100000001,20:08:00
736,20:07:57,32.70297,-117.23463100000001,20:08:00
737,20:07:57,32.70297,-117.23463100000001,20:08:00
738,20:07:57,32.70297,-117.23463100000001,20:08:00
739,20:07:57,32.70297,-117.23463100000001,20:08:00
740,20:07:57,32.70297,-117.23463100000001,20:08:00
741,20:07:57,32.70297,-117.23463100000001,20:08:00
742,20:07:57,32.70297,-117.23463100000001,20:08:00
743,20:07:57,32.70297,-117.23463100000001,20:08:00
744,20:07:57,32.70297,-117.23463100000001,20:08:00
745,20:07:57,32.70297,-117.23463100000001,20:08:00
746,20:07:57,32.70297,-117.23463100000001,20:08:00
747,20:07:57,32.70297,-117.23463100000001,20:08:00
748,20:07:57,32.70297,-117.23463100000001,20:08:00
749,20:07:57,32.70297,-117.23463100000001,20:08:00
750,20:07:57,32.70297,-117.23463100000001,20:08:00
751,20:07:57,32.70297,-117.23463100000001,20:08:00
752,20:07:57,32.70297,-117.23463100000001,20:08:00
753,20:07:57,32.70297,-117.23463100000001,20:08:00
754,20:07:57,32.70297,-117.23463100000001,20:08:00
755,20:07:57,32.70297,-117.23463100000001,20:08:00
756,20:07:57,32.70297,-117.23463100000001,20:08:00
757,20:07:57,32.70297,-117.23463100000001,20:08:00
758,20:07:57,32.70297,-117.23463100000001,20:08:00
759,20:07:57,32.70297,-117.23463100000001,20:08:00
760,20:07:57,32.70297,-117.23463100000001,20:08:01
761,20:07:57,32.70297,-117.23463100000001,20:08:01
762,20:07:57,32.70297,-117.23463100000001,20:08:01
763,20:07:57,32.70297,-117.23463100000001,20:08:01
764,20:07:57,32.70297,-117.23463100000001,20:08:01
765,20:07:57,32.70297,-117.23463100000001,20:08:01
766,20:07:57,32.70297,-117.23463100000001,20:08:01
767,20:08:02,32.70297,-117.23463100000001,20:08:02
768,20:08:02,32.70297,-117.23463100000001,20:08:02
769,20:08:02,32.70297,-117.23463100000001,20:08:02
770,20:08:02,32.70297,-117.23463100000001,20:08:02
771,20:08:02,32.70297,-117.23463100000001,20:08:02
772,20:08:02,32.70297,-117.23463100000001,20:08:02
773,20:08:02,32.70297,-117.23463100000001,20:08:02
774,20:08:02,32.70297,-117.23463100000001,20:08:02
775,20:08:02,32.70297,-117.23463100000001,20:08:02
776,20:08:02,32.70297,-117.23463100000001,20:08:02
777,20:08:02,32.70297,-117.23463100000001,20:08:02
778,20:08:02,32.70297,-117.23463100000001,20:08:02
779,20:08:02,32.70297,-117.23463100000001,20:08:02
780,20:08:02,32.70297,-117.23463100000001,20:08:02
781,20:08:02,32.70297,-117.23463100000001,20:08:02
782,20:08:02,32.70297,-117.23463100000001,20:08:02
783,20:08:02,32.70297,-117.23463100000001,20:08:02
784,20:08:02,32.70297,-117.23463100000001,20:08:02
785,20:08:02,32.70297,-117.23463100000001,20:08:02
786,20:08:02,32.70297,-117.23463100000001,20:08:02
787,20:08:02,32.70297,-117.23463100000001,20:08:02
788,20:08:02,32.70297,-117.23463100000001,20:08:02
789,20:08:02,32.70297,-117.23463100000001,20:08:02
790,20:08:02,32.70297,-117.23463100000001,20:08:02
791,20:08:02,32.70297,-117.23463100000001,20:08:02
792,20:08:02,32.70297,-117.23463100000001,20:08:02
793,20:08:02,32.70297,-117.23463100000001,20:08:02
794,20:08:02,32.70297,-117.23463100000001,20:08:02
795,20:08:02,32.70297,-117.23463100000001,20:08:02
796,20:08:02,32.70297,-117.23463100000001,20:08:02
797,20:08:02,32.70297,-117.23463100000001,20:08:02
798,20:08:02,32.70297,-117.23463100000001,20:08:03
799,20:08:02,32.70297,-117.23463100000001,20:08:03
800,20:08:02,32.70297,-117.23463100000001,20:08:03
801,20:08:02,32.70297,-117.23463100000001,20:08:03
802,20:08:02,32.70297,-117.23463100000001,20:08:03
803,20:08:02,32.70297,-117.23463100000001,20:08:03
804,20:08:02,32.70297,-117.23463100000001,20:08:03
805,20:08:02,32.70297,-117.23463100000001,20:08:03
806,20:08:02,32.70297,-117.23463100000001,20:08:03
807,20:08:02,32.70297,-117.23463100000001,20:08:03
808,20:08:02,32.70297,-117.23463100000001,20:08:03
809,20:08:02,32.70297,-117.23463100000001,20:08:03
810,20:08:02,32.70297,-117.23463100000001,20:08:03
811,20:08:02,32.70297,-117.23463100000001,20:08:03
812,20:08:02,32.70297,-117.23463100000001,20:08:03
813,20:08:02,32.70297,-117.23463100000001,20:08:03
814,20:08:02,32.70297,-117.23463100000001,20:08:03
815,20:08:02,32.70297,-117.23463100000001,20:08:03
816,20:08:02,32.70297,-117.23463100000001,20:08:03
817,20:08:02,32.70297,-117.23463100000001,20:08:03
818,20:08:02,32.70297,-117.23463100000001,20:08:03
819,20:08:02,32.70297,-117.23463100000001,20:08:03
820,20:08:02,32.70297,-117.23463100000001,20:08:03
821,20:08:02,32.70297,-117.23463100000001,20:08:03
822,20:08:02,32.70297,-117.23463100000001,20:08:03
823,20:08:02,32.70297,-117.23463100000001,20:08:03
824,20:08:02,32.70297,-117.23463100000001,20:08:03
825,20:08:02,32.70297,-117.23463100000001,20:08:03
826,20:08:02,32.70297,-117.23463100000001,20:08:03
827,20:08:02,32.70297,-117.23463100000001,20:08:03
828,20:08:02,32.70297,-117.23463100000001,20:08:03
829,20:08:02,32.70297,-117.23463100000001,20:08:04
830,20:08:02,32.70297,-117.23463100000001,20:08:04
831,20:08:02,32.70297,-117.23463100000001,20:08:04
832,20:08:02,32.70297,-117.23463100000001,20:08:04
833,20:08:02,32.70297,-117.23463100000001,20:08:04
834,20:08:02,32.70297,-117.23463100000001,20:08:04
835,20:08:02,32.70297,-117.23463100000001,20:08:04
836,20:08:02,32.70297,-117.23463100000001,20:08:04
837,20:08:02,32.70297,-117.23463100000001,20:08:04
838,20:08:02,32.70297,-117.23463100000001,20:08:04
839,20:08:02,32.70297,-117.23463100000001,20:08:04
840,20:08:02,32.70297,-117.23463100000001,20:08:04
841,20:08:02,32.70297,-117.23463100000001,20:08:04
842,20:08:02,32.70297,-117.23463100000001,20:08:04
843,20:08:02,32.70297,-117.23463100000001,20:08:04
844,20:08:02,32.70297,-117.23463100000001,20:08:04
845,20:08:02,32.70297,-117.23463100000001,20:08:04
846,20:08:02,32.70297,-117.23463100000001,20:08:04
847,20:08:02,32.70297,-117.23463100000001,20:08:04
848,20:08:02,32.70297,-117.23463100000001,20:08:04
849,20:08:02,32.70297,-117.23463100000001,20:08:04
850,20:08:02,32.70297,-117.23463100000001,20:08:04
851,20:08:02,32.70297,-117.23463100000001,20:08:04
852,20:08:02,32.70297,-117.23463100000001,20:08:04
853,20:08:02,32.70297,-117.23463100000001,20:08:04
854,20:08:02,32.70297,-117.23463100000001,20:08:04
855,20:08:02,32.70297,-117.23463100000001,20:08:04
856,20:08:02,32.70297,-117.23463100000001,20:08:04
857,20:08:02,32.70297,-117.23463100000001,20:08:04
858,20:08:02,32.70297,-117.23463100000001,20:08:04
859,20:08:02,32.70297,-117.23463100000001,20:08:04
860,20:08:02,32.70297,-117.23463100000001,20:08:05
861,20:08:02,32.70297,-117.23463100000001,20:08:05
862,20:08:02,32.70297,-117.23463100000001,20:08:05
863,20:08:02,32.70297,-117.23463100000001,20:08:05
864,20:08:02,32.70297,-117.23463100000001,20:08:05
865,20:08:02,32.70297,-117.23463100000001,20:08:05
866,20:08:02,32.70297,-117.23463100000001,20:08:05
867,20:08:02,32.70297,-117.23463100000001,20:08:05
868,20:08:02,32.70297,-117.23463100000001,20:08:05
869,20:08:02,32.70297,-117.23463100000001,20:08:05
870,20:08:02,32.70297,-117.23463100000001,20:08:05
871,20:08:02,32.70297,-117.23463100000001,20:08:05
872,20:08:02,32.70297,-117.23463100000001,20:08:05
873,20:08:02,32.70297,-117.23463100000001,20:08:05
874,20:08:02,32.70297,-117.23463100000001,20:08:05
875,20:08:02,32.70297,-117.23463100000001,20:08:05
876,20:08:02,32.70297,-117.23463100000001,20:08:05
877,20:08:02,32.70297,-117.23463100000001,20:08:05
878,20:08:02,32.70297,-117.23463100000001,20:08:05
879,20:08:02,32.70297,-117.23463100000001,20:08:05
880,20:08:02,32.70297,-117.23463100000001,20:08:05
881,20:08:02,32.70297,-117.23463100000001,20:08:05
882,20:08:02,32.70297,-117.23463100000001,20:08:05
883,20:08:02,32.70297,-117.23463100000001,20:08:05
884,20:08:02,32.70297,-117.23463100000001,20:08:05
885,20:08:02,32.70297,-117.23463100000001,20:08:05
886,20:08:02,32.70297,-117.23463100000001,20:08:05
887,20:08:02,32.70297,-117.23463100000001,20:08:05
888,20:08:02,32.70297,-117.23463100000001,20:08:05
889,20:08:02,32.70297,-117.23463100000001,20:08:05
890,20:08:02,32.70297,-117.23463100000001,20:08:05
891,20:08:02,32.70297,-117.23463100000001,20:08:06
892,20:08:02,32.70297,-117.23463100000001,20:08:06
893,20:08:02,32.70297,-117.23463100000001,20:08:06
894,20:08:02,32.70297,-117.23463100000001,20:08:06
895,20:08:07,32.70297,-117.23463100000001,20:08:07
896,20:08:07,32.70297,-117.23463100000001,20:08:07
897,20:08:07,32.70297,-117.23463100000001,20:08:07
898,20:08:07,32.70297,-117.23463100000001,20:08:07
899,20:08:07,32.70297,-117.23463100000001,20:08:07
