Frame No.,UTC Timestamp,Lat,Long
0,19:44:10,32.702970,-117.234631
1,19:44:10,32.702970,-117.234631
2,19:44:10,32.702970,-117.234631
3,19:44:10,32.702970,-117.234631
4,19:44:10,32.702970,-117.234631
5,19:44:10,32.702970,-117.234631
6,19:44:10,32.702970,-117.234631
7,19:44:10,32.702970,-117.234631
8,19:44:10,32.702970,-117.234631
9,19:44:10,32.702970,-117.234631
10,19:44:10,32.702970,-117.234631
11,19:44:10,32.702970,-117.234631
12,19:44:10,32.702970,-117.234631
13,19:44:10,32.702970,-117.234631
14,19:44:10,32.702970,-117.234631
15,19:44:10,32.702970,-117.234631
16,19:44:10,32.702970,-117.234631
17,19:44:10,32.702970,-117.234631
18,19:44:10,32.702970,-117.234631
19,19:44:10,32.702970,-117.234631
20,19:44:10,32.702970,-117.234631
21,19:44:10,32.702970,-117.234631
22,19:44:10,32.702970,-117.234631
23,19:44:10,32.702970,-117.234631
24,19:44:10,32.702970,-117.234631
25,19:44:10,32.702970,-117.234631
26,19:44:10,32.702970,-117.234631
27,19:44:10,32.702970,-117.234631
28,19:44:10,32.702970,-117.234631
29,19:44:10,32.702970,-117.234631
30,19:44:10,32.702970,-117.234631
31,19:44:10,32.702970,-117.234631
32,19:44:10,32.702970,-117.234631
33,19:44:10,32.702970,-117.234631
34,19:44:10,32.702970,-117.234631
35,19:44:10,32.702970,-117.234631
36,19:44:10,32.702970,-117.234631
37,19:44:10,32.702970,-117.234631
38,19:44:10,32.702970,-117.234631
39,19:44:10,32.702970,-117.234631
40,19:44:10,32.702970,-117.234631
41,19:44:10,32.702970,-117.234631
42,19:44:10,32.702970,-117.234631
43,19:44:10,32.702970,-117.234631
44,19:44:10,32.702970,-117.234631
45,19:44:10,32.702970,-117.234631
46,19:44:10,32.702970,-117.234631
47,19:44:10,32.702970,-117.234631
48,19:44:10,32.702970,-117.234631
49,19:44:10,32.702970,-117.234631
50,19:44:10,32.702970,-117.234631
51,19:44:10,32.702970,-117.234631
52,19:44:10,32.702970,-117.234631
53,19:44:10,32.702970,-117.234631
54,19:44:10,32.702970,-117.234631
55,19:44:10,32.702970,-117.234631
56,19:44:10,32.702970,-117.234631
57,19:44:10,32.702970,-117.234631
58,19:44:10,32.702970,-117.234631
59,19:44:10,32.702970,-117.234631
60,19:44:10,32.702970,-117.234631
61,19:44:10,32.702970,-117.234631
62,19:44:10,32.702970,-117.234631
63,19:44:10,32.702970,-117.234631
64,19:44:10,32.702970,-117.234631
65,19:44:10,32.702970,-117.234631
66,19:44:10,32.702970,-117.234631
67,19:44:10,32.702970,-117.234631
68,19:44:10,32.702970,-117.234631
69,19:44:10,32.702970,-117.234631
70,19:44:10,32.702970,-117.234631
71,19:44:10,32.702970,-117.234631
72,19:44:10,32.702970,-117.234631
73,19:44:10,32.702970,-117.234631
74,19:44:10,32.702970,-117.234631
75,19:44:10,32.702970,-117.234631
76,19:44:10,32.702970,-117.234631
77,19:44:10,32.702970,-117.234631
78,19:44:10,32.702970,-117.234631
79,19:44:10,32.702970,-117.234631
80,19:44:10,32.702970,-117.234631
81,19:44:10,32.702970,-117.234631
82,19:44:10,32.702970,-117.234631
83,19:44:10,32.702970,-117.234631
84,19:44:10,32.702970,-117.234631
85,19:44:15,32.702970,-117.234631
86,19:44:15,32.702970,-117.234631
87,19:44:15,32.702970,-117.234631
88,19:44:15,32.702970,-117.234631
89,19:44:15,32.702970,-117.234631
90,19:44:15,32.702970,-117.234631
91,19:44:15,32.702970,-117.234631
92,19:44:15,32.702970,-117.234631
93,19:44:15,32.702970,-117.234631
94,19:44:15,32.702970,-117.234631
95,19:44:15,32.702970,-117.234631
96,19:44:15,32.702970,-117.234631
97,19:44:15,32.702970,-117.234631
98,19:44:15,32.702970,-117.234631
99,19:44:15,32.702970,-117.234631
100,19:44:15,32.702970,-117.234631
101,19:44:15,32.702970,-117.234631
102,19:44:15,32.702970,-117.234631
103,19:44:15,32.702970,-117.234631
104,19:44:15,32.702970,-117.234631
105,19:44:15,32.702970,-117.234631
106,19:44:15,32.702970,-117.234631
107,19:44:15,32.702970,-117.234631
108,19:44:15,32.702970,-117.234631
109,19:44:15,32.702970,-117.234631
110,19:44:15,32.702970,-117.234631
111,19:44:15,32.702970,-117.234631
112,19:44:15,32.702970,-117.234631
113,19:44:15,32.702970,-117.234631
114,19:44:15,32.702970,-117.234631
115,19:44:15,32.702970,-117.234631
116,19:44:15,32.702970,-117.234631
117,19:44:15,32.702970,-117.234631
118,19:44:15,32.702970,-117.234631
119,19:44:15,32.702970,-117.234631
120,19:44:15,32.702970,-117.234631
121,19:44:15,32.702970,-117.234631
122,19:44:15,32.702970,-117.234631
123,19:44:15,32.702970,-117.234631
124,19:44:15,32.702970,-117.234631
125,19:44:15,32.702970,-117.234631
126,19:44:15,32.702970,-117.234631
127,19:44:15,32.702970,-117.234631
128,19:44:15,32.702970,-117.234631
129,19:44:15,32.702970,-117.234631
130,19:44:15,32.702970,-117.234631
131,19:44:15,32.702970,-117.234631
132,19:44:15,32.702970,-117.234631
133,19:44:15,32.702970,-117.234631
134,19:44:15,32.702970,-117.234631
135,19:44:15,32.702970,-117.234631
136,19:44:15,32.702970,-117.234631
137,19:44:15,32.702970,-117.234631
138,19:44:15,32.702970,-117.234631
139,19:44:15,32.702970,-117.234631
140,19:44:15,32.702970,-117.234631
141,19:44:15,32.702970,-117.234631
142,19:44:15,32.702970,-117.234631
143,19:44:15,32.702970,-117.234631
144,19:44:15,32.702970,-117.234631
145,19:44:15,32.702970,-117.234631
146,19:44:15,32.702970,-117.234631
147,19:44:15,32.702970,-117.234631
148,19:44:15,32.702970,-117.234631
149,19:44:15,32.702970,-117.234631
150,19:44:15,32.702970,-117.234631
151,19:44:15,32.702970,-117.234631
152,19:44:15,32.702970,-117.234631
153,19:44:15,32.702970,-117.234631
154,19:44:15,32.702970,-117.234631
155,19:44:15,32.702970,-117.234631
156,19:44:15,32.702970,-117.234631
157,19:44:15,32.702970,-117.234631
158,19:44:15,32.702970,-117.234631
159,19:44:15,32.702970,-117.234631
160,19:44:15,32.702970,-117.234631
161,19:44:15,32.702970,-117.234631
162,19:44:15,32.702970,-117.234631
163,19:44:15,32.702970,-117.234631
164,19:44:15,32.702970,-117.234631
165,19:44:15,32.702970,-117.234631
166,19:44:15,32.702970,-117.234631
167,19:44:15,32.702970,-117.234631
168,19:44:15,32.702970,-117.234631
169,19:44:15,32.702970,-117.234631
170,19:44:15,32.702970,-117.234631
171,19:44:15,32.702970,-117.234631
172,19:44:15,32.702970,-117.234631
173,19:44:15,32.702970,-117.234631
174,19:44:15,32.702970,-117.234631
175,19:44:15,32.702970,-117.234631
176,19:44:15,32.702970,-117.234631
177,19:44:15,32.702970,-117.234631
178,19:44:15,32.702970,-117.234631
179,19:44:15,32.702970,-117.234631
180,19:44:15,32.702970,-117.234631
181,19:44:15,32.702970,-117.234631
182,19:44:15,32.702970,-117.234631
183,19:44:15,32.702970,-117.234631
184,19:44:15,32.702970,-117.234631
185,19:44:15,32.702970,-117.234631
186,19:44:15,32.702970,-117.234631
187,19:44:15,32.702970,-117.234631
188,19:44:15,32.702970,-117.234631
189,19:44:15,32.702970,-117.234631
190,19:44:15,32.702970,-117.234631
191,19:44:15,32.702970,-117.234631
192,19:44:15,32.702970,-117.234631
193,19:44:15,32.702970,-117.234631
194,19:44:15,32.702970,-117.234631
195,19:44:15,32.702970,-117.234631
196,19:44:15,32.702970,-117.234631
197,19:44:15,32.702970,-117.234631
198,19:44:15,32.702970,-117.234631
199,19:44:20,32.702970,-117.234631
200,19:44:20,32.702970,-117.234631
201,19:44:20,32.702970,-117.234631
202,19:44:20,32.702970,-117.234631
203,19:44:20,32.702970,-117.234631
204,19:44:20,32.702970,-117.234631
205,19:44:20,32.702970,-117.234631
206,19:44:20,32.702970,-117.234631
207,19:44:20,32.702970,-117.234631
208,19:44:20,32.702970,-117.234631
209,19:44:20,32.702970,-117.234631
210,19:44:20,32.702970,-117.234631
211,19:44:20,32.702970,-117.234631
212,19:44:20,32.702970,-117.234631
213,19:44:20,32.702970,-117.234631
214,19:44:20,32.702970,-117.234631
215,19:44:20,32.702970,-117.234631
216,19:44:20,32.702970,-117.234631
217,19:44:20,32.702970,-117.234631
218,19:44:20,32.702970,-117.234631
219,19:44:20,32.702970,-117.234631
220,19:44:20,32.702970,-117.234631
221,19:44:20,32.702970,-117.234631
222,19:44:20,32.702970,-117.234631
223,19:44:20,32.702970,-117.234631
224,19:44:20,32.702970,-117.234631
225,19:44:20,32.702970,-117.234631
226,19:44:20,32.702970,-117.234631
227,19:44:20,32.702970,-117.234631
228,19:44:20,32.702970,-117.234631
229,19:44:20,32.702970,-117.234631
230,19:44:20,32.702970,-117.234631
231,19:44:20,32.702970,-117.234631
232,19:44:20,32.702970,-117.234631
233,19:44:20,32.702970,-117.234631
234,19:44:20,32.702970,-117.234631
235,19:44:20,32.702970,-117.234631
236,19:44:20,32.702970,-117.234631
237,19:44:20,32.702970,-117.234631
238,19:44:20,32.702970,-117.234631
239,19:44:20,32.702970,-117.234631
240,19:44:20,32.702970,-117.234631
241,19:44:20,32.702970,-117.234631
242,19:44:20,32.702970,-117.234631
243,19:44:20,32.702970,-117.234631
244,19:44:20,32.702970,-117.234631
245,19:44:20,32.702970,-117.234631
246,19:44:20,32.702970,-117.234631
247,19:44:20,32.702970,-117.234631
248,19:44:20,32.702970,-117.234631
249,19:44:20,32.702970,-117.234631
250,19:44:20,32.702970,-117.234631
251,19:44:20,32.702970,-117.234631
252,19:44:20,32.702970,-117.234631
253,19:44:20,32.702970,-117.234631
254,19:44:20,32.702970,-117.234631
255,19:44:20,32.702970,-117.234631
256,19:44:20,32.702970,-117.234631
257,19:44:20,32.702970,-117.234631
258,19:44:20,32.702970,-117.234631
259,19:44:20,32.702970,-117.234631
260,19:44:20,32.702970,-117.234631
261,19:44:20,32.702970,-117.234631
262,19:44:20,32.702970,-117.234631
263,19:44:20,32.702970,-117.234631
264,19:44:20,32.702970,-117.234631
265,19:44:20,32.702970,-117.234631
266,19:44:20,32.702970,-117.234631
267,19:44:20,32.702970,-117.234631
268,19:44:20,32.702970,-117.234631
269,19:44:20,32.702970,-117.234631
270,19:44:20,32.702970,-117.234631
271,19:44:20,32.702970,-117.234631
272,19:44:20,32.702970,-117.234631
273,19:44:20,32.702970,-117.234631
274,19:44:20,32.702970,-117.234631
275,19:44:20,32.702970,-117.234631
276,19:44:20,32.702970,-117.234631
277,19:44:20,32.702970,-117.234631
278,19:44:20,32.702970,-117.234631
279,19:44:20,32.702970,-117.234631
280,19:44:20,32.702970,-117.234631
281,19:44:20,32.702970,-117.234631
282,19:44:20,32.702970,-117.234631
283,19:44:20,32.702970,-117.234631
284,19:44:20,32.702970,-117.234631
285,19:44:20,32.702970,-117.234631
286,19:44:20,32.702970,-117.234631
287,19:44:20,32.702970,-117.234631
288,19:44:20,32.702970,-117.234631
289,19:44:20,32.702970,-117.234631
290,19:44:20,32.702970,-117.234631
291,19:44:20,32.702970,-117.234631
292,19:44:20,32.702970,-117.234631
293,19:44:20,32.702970,-117.234631
294,19:44:20,32.702970,-117.234631
295,19:44:20,32.702970,-117.234631
296,19:44:20,32.702970,-117.234631
297,19:44:20,32.702970,-117.234631
298,19:44:20,32.702970,-117.234631
299,19:44:20,32.702970,-117.234631
300,19:44:20,32.702970,-117.234631
301,19:44:20,32.702970,-117.234631
302,19:44:20,32.702970,-117.234631
303,19:44:20,32.702970,-117.234631
304,19:44:20,32.702970,-117.234631
305,19:44:20,32.702970,-117.234631
306,19:44:25,32.702970,-117.234631
307,19:44:25,32.702970,-117.234631
308,19:44:25,32.702970,-117.234631
309,19:44:25,32.702970,-117.234631
310,19:44:25,32.702970,-117.234631
311,19:44:25,32.702970,-117.234631
312,19:44:25,32.702970,-117.234631
313,19:44:25,32.702970,-117.234631
314,19:44:25,32.702970,-117.234631
315,19:44:25,32.702970,-117.234631
316,19:44:25,32.702970,-117.234631
317,19:44:25,32.702970,-117.234631
318,19:44:25,32.702970,-117.234631
319,19:44:25,32.702970,-117.234631
320,19:44:25,32.702970,-117.234631
321,19:44:25,32.702970,-117.234631
322,19:44:25,32.702970,-117.234631
323,19:44:25,32.702970,-117.234631
324,19:44:25,32.702970,-117.234631
325,19:44:25,32.702970,-117.234631
326,19:44:25,32.702970,-117.234631
327,19:44:25,32.702970,-117.234631
328,19:44:25,32.702970,-117.234631
329,19:44:25,32.702970,-117.234631
330,19:44:25,32.702970,-117.234631
331,19:44:25,32.702970,-117.234631
332,19:44:25,32.702970,-117.234631
333,19:44:25,32.702970,-117.234631
334,19:44:25,32.702970,-117.234631
335,19:44:25,32.702970,-117.234631
336,19:44:25,32.702970,-117.234631
337,19:44:25,32.702970,-117.234631
338,19:44:25,32.702970,-117.234631
339,19:44:25,32.702970,-117.234631
340,19:44:25,32.702970,-117.234631
341,19:44:25,32.702970,-117.234631
342,19:44:25,32.702970,-117.234631
343,19:44:25,32.702970,-117.234631
344,19:44:25,32.702970,-117.234631
345,19:44:25,32.702970,-117.234631
346,19:44:25,32.702970,-117.234631
347,19:44:25,32.702970,-117.234631
348,19:44:25,32.702970,-117.234631
349,19:44:25,32.702970,-117.234631
350,19:44:25,32.702970,-117.234631
351,19:44:25,32.702970,-117.234631
352,19:44:25,32.702970,-117.234631
353,19:44:25,32.702970,-117.234631
354,19:44:25,32.702970,-117.234631
355,19:44:25,32.702970,-117.234631
356,19:44:25,32.702970,-117.234631
357,19:44:25,32.702970,-117.234631
358,19:44:25,32.702970,-117.234631
359,19:44:25,32.702970,-117.234631
360,19:44:25,32.702970,-117.234631
361,19:44:25,32.702970,-117.234631
362,19:44:25,32.702970,-117.234631
363,19:44:25,32.702970,-117.234631
364,19:44:25,32.702970,-117.234631
365,19:44:25,32.702970,-117.234631
366,19:44:25,32.702970,-117.234631
367,19:44:25,32.702970,-117.234631
368,19:44:25,32.702970,-117.234631
369,19:44:25,32.702970,-117.234631
370,19:44:25,32.702970,-117.234631
371,19:44:25,32.702970,-117.234631
372,19:44:25,32.702970,-117.234631
373,19:44:25,32.702970,-117.234631
374,19:44:25,32.702970,-117.234631
375,19:44:25,32.702970,-117.234631
376,19:44:25,32.702970,-117.234631
377,19:44:25,32.702970,-117.234631
378,19:44:25,32.702970,-117.234631
379,19:44:25,32.702970,-117.234631
380,19:44:25,32.702970,-117.234631
381,19:44:25,32.702970,-117.234631
382,19:44:25,32.702970,-117.234631
383,19:44:25,32.702970,-117.234631
384,19:44:25,32.702970,-117.234631
385,19:44:25,32.702970,-117.234631
386,19:44:25,32.702970,-117.234631
387,19:44:25,32.702970,-117.234631
388,19:44:25,32.702970,-117.234631
389,19:44:25,32.702970,-117.234631
390,19:44:25,32.702970,-117.234631
391,19:44:25,32.702970,-117.234631
392,19:44:25,32.702970,-117.234631
393,19:44:25,32.702970,-117.234631
394,19:44:25,32.702970,-117.234631
395,19:44:25,32.702970,-117.234631
396,19:44:25,32.702970,-117.234631
397,19:44:25,32.702970,-117.234631
398,19:44:25,32.702970,-117.234631
399,19:44:25,32.702970,-117.234631
400,19:44:25,32.702970,-117.234631
401,19:44:25,32.702970,-117.234631
402,19:44:25,32.702970,-117.234631
403,19:44:25,32.702970,-117.234631
404,19:44:25,32.702970,-117.234631
405,19:44:25,32.702970,-117.234631
406,19:44:25,32.702970,-117.234631
407,19:44:25,32.702970,-117.234631
408,19:44:25,32.702970,-117.234631
409,19:44:25,32.702970,-117.234631
410,19:44:25,32.702970,-117.234631
411,19:44:25,32.702970,-117.234631
412,19:44:30,32.702970,-117.234631
413,19:44:30,32.702970,-117.234631
414,19:44:30,32.702970,-117.234631
415,19:44:30,32.702970,-117.234631
416,19:44:30,32.702970,-117.234631
417,19:44:30,32.702970,-117.234631
418,19:44:30,32.702970,-117.234631
419,19:44:30,32.702970,-117.234631
420,19:44:30,32.702970,-117.234631
421,19:44:30,32.702970,-117.234631
422,19:44:30,32.702970,-117.234631
423,19:44:30,32.702970,-117.234631
424,19:44:30,32.702970,-117.234631
425,19:44:30,32.702970,-117.234631
426,19:44:30,32.702970,-117.234631
427,19:44:30,32.702970,-117.234631
428,19:44:30,32.702970,-117.234631
429,19:44:30,32.702970,-117.234631
430,19:44:30,32.702970,-117.234631
431,19:44:30,32.702970,-117.234631
432,19:44:30,32.702970,-117.234631
433,19:44:30,32.702970,-117.234631
434,19:44:30,32.702970,-117.234631
435,19:44:30,32.702970,-117.234631
436,19:44:30,32.702970,-117.234631
437,19:44:30,32.702970,-117.234631
438,19:44:30,32.702970,-117.234631
439,19:44:30,32.702970,-117.234631
440,19:44:30,32.702970,-117.234631
441,19:44:30,32.702970,-117.234631
442,19:44:30,32.702970,-117.234631
443,19:44:30,32.702970,-117.234631
444,19:44:30,32.702970,-117.234631
445,19:44:30,32.702970,-117.234631
446,19:44:30,32.702970,-117.234631
447,19:44:30,32.702970,-117.234631
448,19:44:30,32.702970,-117.234631
449,19:44:30,32.702970,-117.234631
450,19:44:30,32.702970,-117.234631
451,19:44:30,32.702970,-117.234631
452,19:44:30,32.702970,-117.234631
453,19:44:30,32.702970,-117.234631
454,19:44:30,32.702970,-117.234631
455,19:44:30,32.702970,-117.234631
456,19:44:30,32.702970,-117.234631
457,19:44:30,32.702970,-117.234631
458,19:44:30,32.702970,-117.234631
459,19:44:30,32.702970,-117.234631
460,19:44:30,32.702970,-117.234631
461,19:44:30,32.702970,-117.234631
462,19:44:30,32.702970,-117.234631
463,19:44:30,32.702970,-117.234631
464,19:44:30,32.702970,-117.234631
465,19:44:30,32.702970,-117.234631
466,19:44:30,32.702970,-117.234631
467,19:44:30,32.702970,-117.234631
468,19:44:30,32.702970,-117.234631
469,19:44:30,32.702970,-117.234631
470,19:44:30,32.702970,-117.234631
471,19:44:30,32.702970,-117.234631
472,19:44:30,32.702970,-117.234631
473,19:44:30,32.702970,-117.234631
474,19:44:30,32.702970,-117.234631
475,19:44:30,32.702970,-117.234631
476,19:44:30,32.702970,-117.234631
477,19:44:30,32.702970,-117.234631
478,19:44:30,32.702970,-117.234631
479,19:44:30,32.702970,-117.234631
480,19:44:30,32.702970,-117.234631
481,19:44:30,32.702970,-117.234631
482,19:44:30,32.702970,-117.234631
483,19:44:30,32.702970,-117.234631
484,19:44:30,32.702970,-117.234631
485,19:44:30,32.702970,-117.234631
486,19:44:30,32.702970,-117.234631
487,19:44:30,32.702970,-117.234631
488,19:44:30,32.702970,-117.234631
489,19:44:30,32.702970,-117.234631
490,19:44:30,32.702970,-117.234631
491,19:44:30,32.702970,-117.234631
492,19:44:30,32.702970,-117.234631
493,19:44:30,32.702970,-117.234631
494,19:44:30,32.702970,-117.234631
495,19:44:30,32.702970,-117.234631
496,19:44:30,32.702970,-117.234631
497,19:44:30,32.702970,-117.234631
498,19:44:30,32.702970,-117.234631
499,19:44:30,32.702970,-117.234631
500,19:44:30,32.702970,-117.234631
501,19:44:30,32.702970,-117.234631
502,19:44:30,32.702970,-117.234631
503,19:44:30,32.702970,-117.234631
504,19:44:30,32.702970,-117.234631
505,19:44:30,32.702970,-117.234631
506,19:44:30,32.702970,-117.234631
507,19:44:30,32.702970,-117.234631
508,19:44:30,32.702970,-117.234631
509,19:44:30,32.702970,-117.234631
510,19:44:30,32.702970,-117.234631
511,19:44:30,32.702970,-117.234631
512,19:44:30,32.702970,-117.234631
513,19:44:30,32.702970,-117.234631
514,19:44:30,32.702970,-117.234631
515,19:44:35,32.702970,-117.234631
516,19:44:35,32.702970,-117.234631
517,19:44:35,32.702970,-117.234631
518,19:44:35,32.702970,-117.234631
519,19:44:35,32.702970,-117.234631
520,19:44:35,32.702970,-117.234631
521,19:44:35,32.702970,-117.234631
522,19:44:35,32.702970,-117.234631
523,19:44:35,32.702970,-117.234631
524,19:44:35,32.702970,-117.234631
525,19:44:35,32.702970,-117.234631
526,19:44:35,32.702970,-117.234631
527,19:44:35,32.702970,-117.234631
528,19:44:35,32.702970,-117.234631
529,19:44:35,32.702970,-117.234631
530,19:44:35,32.702970,-117.234631
531,19:44:35,32.702970,-117.234631
532,19:44:35,32.702970,-117.234631
533,19:44:35,32.702970,-117.234631
534,19:44:35,32.702970,-117.234631
535,19:44:35,32.702970,-117.234631
536,19:44:35,32.702970,-117.234631
537,19:44:35,32.702970,-117.234631
538,19:44:35,32.702970,-117.234631
539,19:44:35,32.702970,-117.234631
540,19:44:35,32.702970,-117.234631
541,19:44:35,32.702970,-117.234631
542,19:44:35,32.702970,-117.234631
543,19:44:35,32.702970,-117.234631
544,19:44:35,32.702970,-117.234631
545,19:44:35,32.702970,-117.234631
546,19:44:35,32.702970,-117.234631
547,19:44:35,32.702970,-117.234631
548,19:44:35,32.702970,-117.234631
549,19:44:35,32.702970,-117.234631
550,19:44:35,32.702970,-117.234631
551,19:44:35,32.702970,-117.234631
552,19:44:35,32.702970,-117.234631
553,19:44:35,32.702970,-117.234631
554,19:44:35,32.702970,-117.234631
555,19:44:35,32.702970,-117.234631
556,19:44:35,32.702970,-117.234631
557,19:44:35,32.702970,-117.234631
558,19:44:35,32.702970,-117.234631
559,19:44:35,32.702970,-117.234631
560,19:44:35,32.702970,-117.234631
561,19:44:35,32.702970,-117.234631
562,19:44:35,32.702970,-117.234631
563,19:44:35,32.702970,-117.234631
564,19:44:35,32.702970,-117.234631
565,19:44:35,32.702970,-117.234631
