Frame No.,UTC Timestamp,Lat,Long
566,19:44:35,32.702970,-117.234631
567,19:44:35,32.702970,-117.234631
568,19:44:35,32.702970,-117.234631
569,19:44:35,32.702970,-117.234631
570,19:44:35,32.702970,-117.234631
571,19:44:35,32.702970,-117.234631
572,19:44:35,32.702970,-117.234631
573,19:44:35,32.702970,-117.234631
574,19:44:35,32.702970,-117.234631
575,19:44:35,32.702970,-117.234631
576,19:44:35,32.702970,-117.234631
577,19:44:35,32.702970,-117.234631
578,19:44:35,32.702970,-117.234631
579,19:44:35,32.702970,-117.234631
580,19:44:35,32.702970,-117.234631
581,19:44:35,32.702970,-117.234631
582,19:44:35,32.702970,-117.234631
583,19:44:35,32.702970,-117.234631
584,19:44:35,32.702970,-117.234631
585,19:44:35,32.702970,-117.234631
586,19:44:35,32.702970,-117.234631
587,19:44:35,32.702970,-117.234631
588,19:44:35,32.702970,-117.234631
589,19:44:35,32.702970,-117.234631
590,19:44:35,32.702970,-117.234631
591,19:44:35,32.702970,-117.234631
592,19:44:35,32.702970,-117.234631
593,19:44:35,32.702970,-117.234631
594,19:44:35,32.702970,-117.234631
595,19:44:35,32.702970,-117.234631
596,19:44:35,32.702970,-117.234631
597,19:44:35,32.702970,-117.234631
598,19:44:35,32.702970,-117.234631
599,19:44:35,32.702970,-117.234631
600,19:44:35,32.702970,-117.234631
601,19:44:35,32.702970,-117.234631
602,19:44:35,32.702970,-117.234631
603,19:44:35,32.702970,-117.234631
604,19:44:35,32.702970,-117.234631
605,19:44:35,32.702970,-117.234631
606,19:44:35,32.702970,-117.234631
607,19:44:35,32.702970,-117.234631
608,19:44:35,32.702970,-117.234631
609,19:44:35,32.702970,-117.234631
610,19:44:35,32.702970,-117.234631
611,19:44:35,32.702970,-117.234631
612,19:44:35,32.702970,-117.234631
613,19:44:35,32.702970,-117.234631
614,19:44:35,32.702970,-117.234631
615,19:44:35,32.702970,-117.234631
616,19:44:35,32.702970,-117.234631
617,19:44:35,32.702970,-117.234631
618,19:44:35,32.702970,-117.234631
619,19:44:35,32.702970,-117.234631
620,19:44:35,32.702970,-117.234631
621,19:44:40,32.702970,-117.234631
622,19:44:40,32.702970,-117.234631
623,19:44:40,32.702970,-117.234631
624,19:44:40,32.702970,-117.234631
625,19:44:40,32.702970,-117.234631
626,19:44:40,32.702970,-117.234631
627,19:44:40,32.702970,-117.234631
628,19:44:40,32.702970,-117.234631
629,19:44:40,32.702970,-117.234631
630,19:44:40,32.702970,-117.234631
631,19:44:40,32.702970,-117.234631
632,19:44:40,32.702970,-117.234631
633,19:44:40,32.702970,-117.234631
634,19:44:40,32.702970,-117.234631
635,19:44:40,32.702970,-117.234631
636,19:44:40,32.702970,-117.234631
637,19:44:40,32.702970,-117.234631
638,19:44:40,32.702970,-117.234631
639,19:44:40,32.702970,-117.234631
640,19:44:40,32.702970,-117.234631
641,19:44:40,32.702970,-117.234631
642,19:44:40,32.702970,-117.234631
643,19:44:40,32.702970,-117.234631
644,19:44:40,32.702970,-117.234631
645,19:44:40,32.702970,-117.234631
646,19:44:40,32.702970,-117.234631
647,19:44:40,32.702970,-117.234631
648,19:44:40,32.702970,-117.234631
649,19:44:40,32.702970,-117.234631
650,19:44:40,32.702970,-117.234631
651,19:44:40,32.702970,-117.234631
652,19:44:40,32.702970,-117.234631
653,19:44:40,32.702970,-117.234631
654,19:44:40,32.702970,-117.234631
655,19:44:40,32.702970,-117.234631
656,19:44:40,32.702970,-117.234631
657,19:44:40,32.702970,-117.234631
658,19:44:40,32.702970,-117.234631
659,19:44:40,32.702970,-117.234631
660,19:44:40,32.702970,-117.234631
661,19:44:40,32.702970,-117.234631
662,19:44:40,32.702970,-117.234631
663,19:44:40,32.702970,-117.234631
664,19:44:40,32.702970,-117.234631
665,19:44:40,32.702970,-117.234631
666,19:44:40,32.702970,-117.234631
667,19:44:40,32.702970,-117.234631
668,19:44:40,32.702970,-117.234631
669,19:44:40,32.702970,-117.234631
670,19:44:40,32.702970,-117.234631
671,19:44:40,32.702970,-117.234631
672,19:44:40,32.702970,-117.234631
673,19:44:40,32.702970,-117.234631
674,19:44:40,32.702970,-117.234631
675,19:44:40,32.702970,-117.234631
676,19:44:40,32.702970,-117.234631
677,19:44:40,32.702970,-117.234631
678,19:44:40,32.702970,-117.234631
679,19:44:40,32.702970,-117.234631
680,19:44:40,32.702970,-117.234631
681,19:44:40,32.702970,-117.234631
682,19:44:40,32.702970,-117.234631
683,19:44:40,32.702970,-117.234631
684,19:44:40,32.702970,-117.234631
685,19:44:40,32.702970,-117.234631
686,19:44:40,32.702970,-117.234631
687,19:44:40,32.702970,-117.234631
688,19:44:40,32.702970,-117.234631
689,19:44:40,32.702970,-117.234631
690,19:44:40,32.702970,-117.234631
691,19:44:40,32.702970,-117.234631
692,19:44:40,32.702970,-117.234631
693,19:44:40,32.702970,-117.234631
694,19:44:40,32.702970,-117.234631
695,19:44:40,32.702970,-117.234631
696,19:44:40,32.702970,-117.234631
697,19:44:40,32.702970,-117.234631
698,19:44:40,32.702970,-117.234631
699,19:44:40,32.702970,-117.234631
700,19:44:40,32.702970,-117.234631
701,19:44:40,32.702970,-117.234631
702,19:44:40,32.702970,-117.234631
703,19:44:40,32.702970,-117.234631
704,19:44:40,32.702970,-117.234631
705,19:44:40,32.702970,-117.234631
706,19:44:40,32.702970,-117.234631
707,19:44:40,32.702970,-117.234631
708,19:44:40,32.702970,-117.234631
709,19:44:40,32.702970,-117.234631
710,19:44:40,32.702970,-117.234631
711,19:44:40,32.702970,-117.234631
712,19:44:40,32.702970,-117.234631
713,19:44:40,32.702970,-117.234631
714,19:44:40,32.702970,-117.234631
715,19:44:40,32.702970,-117.234631
716,19:44:40,32.702970,-117.234631
717,19:44:40,32.702970,-117.234631
718,19:44:40,32.702970,-117.234631
719,19:44:40,32.702970,-117.234631
720,19:44:40,32.702970,-117.234631
721,19:44:40,32.702970,-117.234631
722,19:44:40,32.702970,-117.234631
723,19:44:40,32.702970,-117.234631
724,19:44:40,32.702970,-117.234631
725,19:44:40,32.702970,-117.234631
726,19:44:45,32.702970,-117.234631
727,19:44:45,32.702970,-117.234631
728,19:44:45,32.702970,-117.234631
729,19:44:45,32.702970,-117.234631
730,19:44:45,32.702970,-117.234631
731,19:44:45,32.702970,-117.234631
732,19:44:45,32.702970,-117.234631
733,19:44:45,32.702970,-117.234631
734,19:44:45,32.702970,-117.234631
735,19:44:45,32.702970,-117.234631
736,19:44:45,32.702970,-117.234631
737,19:44:45,32.702970,-117.234631
738,19:44:45,32.702970,-117.234631
739,19:44:45,32.702970,-117.234631
740,19:44:45,32.702970,-117.234631
741,19:44:45,32.702970,-117.234631
742,19:44:45,32.702970,-117.234631
743,19:44:45,32.702970,-117.234631
744,19:44:45,32.702970,-117.234631
745,19:44:45,32.702970,-117.234631
746,19:44:45,32.702970,-117.234631
747,19:44:45,32.702970,-117.234631
748,19:44:45,32.702970,-117.234631
749,19:44:45,32.702970,-117.234631
750,19:44:45,32.702970,-117.234631
751,19:44:45,32.702970,-117.234631
752,19:44:45,32.702970,-117.234631
753,19:44:45,32.702970,-117.234631
754,19:44:45,32.702970,-117.234631
755,19:44:45,32.702970,-117.234631
756,19:44:45,32.702970,-117.234631
757,19:44:45,32.702970,-117.234631
758,19:44:45,32.702970,-117.234631
759,19:44:45,32.702970,-117.234631
760,19:44:45,32.702970,-117.234631
761,19:44:45,32.702970,-117.234631
762,19:44:45,32.702970,-117.234631
763,19:44:45,32.702970,-117.234631
764,19:44:45,32.702970,-117.234631
765,19:44:45,32.702970,-117.234631
766,19:44:45,32.702970,-117.234631
767,19:44:45,32.702970,-117.234631
768,19:44:45,32.702970,-117.234631
769,19:44:45,32.702970,-117.234631
770,19:44:45,32.702970,-117.234631
771,19:44:45,32.702970,-117.234631
772,19:44:45,32.702970,-117.234631
773,19:44:45,32.702970,-117.234631
774,19:44:45,32.702970,-117.234631
775,19:44:45,32.702970,-117.234631
776,19:44:45,32.702970,-117.234631
777,19:44:45,32.702970,-117.234631
778,19:44:45,32.702970,-117.234631
779,19:44:45,32.702970,-117.234631
780,19:44:45,32.702970,-117.234631
781,19:44:45,32.702970,-117.234631
782,19:44:45,32.702970,-117.234631
783,19:44:45,32.702970,-117.234631
784,19:44:45,32.702970,-117.234631
785,19:44:45,32.702970,-117.234631
786,19:44:45,32.702970,-117.234631
787,19:44:45,32.702970,-117.234631
788,19:44:45,32.702970,-117.234631
789,19:44:45,32.702970,-117.234631
790,19:44:45,32.702970,-117.234631
791,19:44:45,32.702970,-117.234631
792,19:44:45,32.702970,-117.234631
793,19:44:45,32.702970,-117.234631
794,19:44:45,32.702970,-117.234631
795,19:44:45,32.702970,-117.234631
796,19:44:45,32.702970,-117.234631
797,19:44:45,32.702970,-117.234631
798,19:44:45,32.702970,-117.234631
799,19:44:45,32.702970,-117.234631
800,19:44:45,32.702970,-117.234631
801,19:44:45,32.702970,-117.234631
802,19:44:45,32.702970,-117.234631
803,19:44:45,32.702970,-117.234631
804,19:44:45,32.702970,-117.234631
805,19:44:45,32.702970,-117.234631
806,19:44:45,32.702970,-117.234631
807,19:44:45,32.702970,-117.234631
808,19:44:45,32.702970,-117.234631
809,19:44:45,32.702970,-117.234631
810,19:44:45,32.702970,-117.234631
811,19:44:45,32.702970,-117.234631
812,19:44:45,32.702970,-117.234631
813,19:44:45,32.702970,-117.234631
814,19:44:45,32.702970,-117.234631
815,19:44:45,32.702970,-117.234631
816,19:44:45,32.702970,-117.234631
817,19:44:45,32.702970,-117.234631
818,19:44:45,32.702970,-117.234631
819,19:44:45,32.702970,-117.234631
820,19:44:45,32.702970,-117.234631
821,19:44:45,32.702970,-117.234631
822,19:44:45,32.702970,-117.234631
823,19:44:45,32.702970,-117.234631
824,19:44:45,32.702970,-117.234631
825,19:44:45,32.702970,-117.234631
826,19:44:45,32.702970,-117.234631
827,19:44:45,32.702970,-117.234631
828,19:44:45,32.702970,-117.234631
829,19:44:45,32.702970,-117.234631
830,19:44:45,32.702970,-117.234631
831,19:44:45,32.702970,-117.234631
832,19:44:45,32.702970,-117.234631
833,19:44:45,32.702970,-117.234631
834,19:44:45,32.702970,-117.234631
835,19:44:45,32.702970,-117.234631
836,19:44:45,32.702970,-117.234631
837,19:44:45,32.702970,-117.234631
838,19:44:45,32.702970,-117.234631
839,19:44:45,32.702970,-117.234631
840,19:44:45,32.702970,-117.234631
841,19:44:50,32.702970,-117.234631
842,19:44:50,32.702970,-117.234631
843,19:44:50,32.702970,-117.234631
844,19:44:50,32.702970,-117.234631
845,19:44:50,32.702970,-117.234631
846,19:44:50,32.702970,-117.234631
847,19:44:50,32.702970,-117.234631
848,19:44:50,32.702970,-117.234631
849,19:44:50,32.702970,-117.234631
850,19:44:50,32.702970,-117.234631
851,19:44:50,32.702970,-117.234631
852,19:44:50,32.702970,-117.234631
853,19:44:50,32.702970,-117.234631
854,19:44:50,32.702970,-117.234631
855,19:44:50,32.702970,-117.234631
856,19:44:50,32.702970,-117.234631
857,19:44:50,32.702970,-117.234631
858,19:44:50,32.702970,-117.234631
859,19:44:50,32.702970,-117.234631
860,19:44:50,32.702970,-117.234631
861,19:44:50,32.702970,-117.234631
862,19:44:50,32.702970,-117.234631
863,19:44:50,32.702970,-117.234631
864,19:44:50,32.702970,-117.234631
865,19:44:50,32.702970,-117.234631
866,19:44:50,32.702970,-117.234631
867,19:44:50,32.702970,-117.234631
868,19:44:50,32.702970,-117.234631
869,19:44:50,32.702970,-117.234631
870,19:44:50,32.702970,-117.234631
871,19:44:50,32.702970,-117.234631
872,19:44:50,32.702970,-117.234631
873,19:44:50,32.702970,-117.234631
874,19:44:50,32.702970,-117.234631
875,19:44:50,32.702970,-117.234631
876,19:44:50,32.702970,-117.234631
877,19:44:50,32.702970,-117.234631
878,19:44:50,32.702970,-117.234631
879,19:44:50,32.702970,-117.234631
880,19:44:50,32.702970,-117.234631
881,19:44:50,32.702970,-117.234631
882,19:44:50,32.702970,-117.234631
883,19:44:50,32.702970,-117.234631
884,19:44:50,32.702970,-117.234631
885,19:44:50,32.702970,-117.234631
886,19:44:50,32.702970,-117.234631
887,19:44:50,32.702970,-117.234631
888,19:44:50,32.702970,-117.234631
889,19:44:50,32.702970,-117.234631
890,19:44:50,32.702970,-117.234631
891,19:44:50,32.702970,-117.234631
892,19:44:50,32.702970,-117.234631
893,19:44:50,32.702970,-117.234631
894,19:44:50,32.702970,-117.234631
895,19:44:50,32.702970,-117.234631
896,19:44:50,32.702970,-117.234631
897,19:44:50,32.702970,-117.234631
898,19:44:50,32.702970,-117.234631
899,19:44:50,32.702970,-117.234631
900,19:44:50,32.702970,-117.234631
901,19:44:50,32.702970,-117.234631
902,19:44:50,32.702970,-117.234631
903,19:44:50,32.702970,-117.234631
904,19:44:50,32.702970,-117.234631
905,19:44:50,32.702970,-117.234631
906,19:44:50,32.702970,-117.234631
907,19:44:50,32.702970,-117.234631
908,19:44:50,32.702970,-117.234631
909,19:44:50,32.702970,-117.234631
910,19:44:50,32.702970,-117.234631
911,19:44:50,32.702970,-117.234631
912,19:44:50,32.702970,-117.234631
913,19:44:50,32.702970,-117.234631
914,19:44:50,32.702970,-117.234631
915,19:44:50,32.702970,-117.234631
916,19:44:50,32.702970,-117.234631
917,19:44:50,32.702970,-117.234631
918,19:44:50,32.702970,-117.234631
919,19:44:50,32.702970,-117.234631
920,19:44:50,32.702970,-117.234631
921,19:44:50,32.702970,-117.234631
922,19:44:50,32.702970,-117.234631
923,19:44:50,32.702970,-117.234631
924,19:44:50,32.702970,-117.234631
925,19:44:50,32.702970,-117.234631
926,19:44:50,32.702970,-117.234631
927,19:44:50,32.702970,-117.234631
928,19:44:50,32.702970,-117.234631
929,19:44:50,32.702970,-117.234631
930,19:44:50,32.702970,-117.234631
931,19:44:50,32.702970,-117.234631
932,19:44:50,32.702970,-117.234631
933,19:44:50,32.702970,-117.234631
934,19:44:50,32.702970,-117.234631
935,19:44:50,32.702970,-117.234631
936,19:44:50,32.702970,-117.234631
937,19:44:50,32.702970,-117.234631
938,19:44:50,32.702970,-117.234631
939,19:44:50,32.702970,-117.234631
940,19:44:50,32.702970,-117.234631
941,19:44:50,32.702970,-117.234631
942,19:44:50,32.702970,-117.234631
943,19:44:50,32.702970,-117.234631
944,19:44:50,32.702970,-117.234631
945,19:44:50,32.702970,-117.234631
946,19:44:50,32.702970,-117.234631
947,19:44:50,32.702970,-117.234631
948,19:44:50,32.702970,-117.234631
949,19:44:50,32.702970,-117.234631
950,19:44:50,32.702970,-117.234631
951,19:44:50,32.702970,-117.234631
952,19:44:50,32.702970,-117.234631
953,19:44:50,32.702970,-117.234631
954,19:44:50,32.702970,-117.234631
955,19:44:50,32.702970,-117.234631
956,19:44:50,32.702970,-117.234631
957,19:44:50,32.702970,-117.234631
958,19:44:50,32.702970,-117.234631
959,19:44:50,32.702970,-117.234631
960,19:44:50,32.702970,-117.234631
961,19:44:50,32.702970,-117.234631
962,19:44:50,32.702970,-117.234631
963,19:44:50,32.702970,-117.234631
964,19:44:55,32.702970,-117.234631
965,19:44:55,32.702970,-117.234631
966,19:44:55,32.702970,-117.234631
967,19:44:55,32.702970,-117.234631
968,19:44:55,32.702970,-117.234631
969,19:44:55,32.702970,-117.234631
970,19:44:55,32.702970,-117.234631
971,19:44:55,32.702970,-117.234631
972,19:44:55,32.702970,-117.234631
973,19:44:55,32.702970,-117.234631
974,19:44:55,32.702970,-117.234631
975,19:44:55,32.702970,-117.234631
976,19:44:55,32.702970,-117.234631
977,19:44:55,32.702970,-117.234631
978,19:44:55,32.702970,-117.234631
979,19:44:55,32.702970,-117.234631
980,19:44:55,32.702970,-117.234631
981,19:44:55,32.702970,-117.234631
982,19:44:55,32.702970,-117.234631
983,19:44:55,32.702970,-117.234631
984,19:44:55,32.702970,-117.234631
985,19:44:55,32.702970,-117.234631
986,19:44:55,32.702970,-117.234631
987,19:44:55,32.702970,-117.234631
988,19:44:55,32.702970,-117.234631
989,19:44:55,32.702970,-117.234631
990,19:44:55,32.702970,-117.234631
991,19:44:55,32.702970,-117.234631
992,19:44:55,32.702970,-117.234631
993,19:44:55,32.702970,-117.234631
994,19:44:55,32.702970,-117.234631
995,19:44:55,32.702970,-117.234631
996,19:44:55,32.702970,-117.234631
997,19:44:55,32.702970,-117.234631
998,19:44:55,32.702970,-117.234631
999,19:44:55,32.702970,-117.234631
1000,19:44:55,32.702970,-117.234631
1001,19:44:55,32.702970,-117.234631
1002,19:44:55,32.702970,-117.234631
1003,19:44:55,32.702970,-117.234631
1004,19:44:55,32.702970,-117.234631
1005,19:44:55,32.702970,-117.234631
1006,19:44:55,32.702970,-117.234631
1007,19:44:55,32.702970,-117.234631
1008,19:44:55,32.702970,-117.234631
1009,19:44:55,32.702970,-117.234631
1010,19:44:55,32.702970,-117.234631
1011,19:44:55,32.702970,-117.234631
1012,19:44:55,32.702970,-117.234631
1013,19:44:55,32.702970,-117.234631
1014,19:44:55,32.702970,-117.234631
1015,19:44:55,32.702970,-117.234631
1016,19:44:55,32.702970,-117.234631
1017,19:44:55,32.702970,-117.234631
1018,19:44:55,32.702970,-117.234631
1019,19:44:55,32.702970,-117.234631
1020,19:44:55,32.702970,-117.234631
1021,19:44:55,32.702970,-117.234631
1022,19:44:55,32.702970,-117.234631
1023,19:44:55,32.702970,-117.234631
1024,19:44:55,32.702970,-117.234631
1025,19:44:55,32.702970,-117.234631
1026,19:44:55,32.702970,-117.234631
1027,19:44:55,32.702970,-117.234631
1028,19:44:55,32.702970,-117.234631
1029,19:44:55,32.702970,-117.234631
1030,19:44:55,32.702970,-117.234631
1031,19:44:55,32.702970,-117.234631
1032,19:44:55,32.702970,-117.234631
1033,19:44:55,32.702970,-117.234631
1034,19:44:55,32.702970,-117.234631
1035,19:44:55,32.702970,-117.234631
1036,19:44:55,32.702970,-117.234631
1037,19:44:55,32.702970,-117.234631
1038,19:44:55,32.702970,-117.234631
1039,19:44:55,32.702970,-117.234631
1040,19:44:55,32.702970,-117.234631
1041,19:44:55,32.702970,-117.234631
1042,19:44:55,32.702970,-117.234631
1043,19:44:55,32.702970,-117.234631
1044,19:44:55,32.702970,-117.234631
1045,19:44:55,32.702970,-117.234631
1046,19:44:55,32.702970,-117.234631
1047,19:44:55,32.702970,-117.234631
1048,19:44:55,32.702970,-117.234631
1049,19:44:55,32.702970,-117.234631
1050,19:44:55,32.702970,-117.234631
1051,19:44:55,32.702970,-117.234631
1052,19:44:55,32.702970,-117.234631
1053,19:44:55,32.702970,-117.234631
1054,19:44:55,32.702970,-117.234631
1055,19:44:55,32.702970,-117.234631
1056,19:44:55,32.702970,-117.234631
1057,19:44:55,32.702970,-117.234631
1058,19:44:55,32.702970,-117.234631
1059,19:44:55,32.702970,-117.234631
1060,19:44:55,32.702970,-117.234631
1061,19:44:55,32.702970,-117.234631
1062,19:44:55,32.702970,-117.234631
1063,19:44:55,32.702970,-117.234631
1064,19:44:55,32.702970,-117.234631
1065,19:44:55,32.702970,-117.234631
1066,19:44:55,32.702970,-117.234631
1067,19:44:55,32.702970,-117.234631
1068,19:44:55,32.702970,-117.234631
1069,19:44:55,32.702970,-117.234631
1070,19:44:55,32.702970,-117.234631
1071,19:44:55,32.702970,-117.234631
1072,19:44:55,32.702970,-117.234631
1073,19:44:55,32.702970,-117.234631
1074,19:44:55,32.702970,-117.234631
1075,19:44:55,32.702970,-117.234631
1076,19:44:55,32.702970,-117.234631
1077,19:44:55,32.702970,-117.234631
1078,19:44:55,32.702970,-117.234631
1079,19:44:55,32.702970,-117.234631
1080,19:44:55,32.702970,-117.234631
1081,19:44:55,32.702970,-117.234631
1082,19:44:55,32.702970,-117.234631
1083,19:44:55,32.702970,-117.234631
1084,19:44:55,32.702970,-117.234631
1085,19:44:55,32.702970,-117.234631
1086,19:44:55,32.702970,-117.234631
1087,19:45:00,32.702970,-117.234631
1088,19:45:00,32.702970,-117.234631
1089,19:45:00,32.702970,-117.234631
1090,19:45:00,32.702970,-117.234631
1091,19:45:00,32.702970,-117.234631
1092,19:45:00,32.702970,-117.234631
1093,19:45:00,32.702970,-117.234631
1094,19:45:00,32.702970,-117.234631
1095,19:45:00,32.702970,-117.234631
1096,19:45:00,32.702970,-117.234631
1097,19:45:00,32.702970,-117.234631
1098,19:45:00,32.702970,-117.234631
1099,19:45:00,32.702970,-117.234631
1100,19:45:00,32.702970,-117.234631
1101,19:45:00,32.702970,-117.234631
1102,19:45:00,32.702970,-117.234631
1103,19:45:00,32.702970,-117.234631
1104,19:45:00,32.702970,-117.234631
1105,19:45:00,32.702970,-117.234631
1106,19:45:00,32.702970,-117.234631
1107,19:45:00,32.702970,-117.234631
1108,19:45:00,32.702970,-117.234631
1109,19:45:00,32.702970,-117.234631
1110,19:45:00,32.702970,-117.234631
1111,19:45:00,32.702970,-117.234631
1112,19:45:00,32.702970,-117.234631
1113,19:45:00,32.702970,-117.234631
1114,19:45:00,32.702970,-117.234631
1115,19:45:00,32.702970,-117.234631
1116,19:45:00,32.702970,-117.234631
1117,19:45:00,32.702970,-117.234631
1118,19:45:00,32.702970,-117.234631
1119,19:45:00,32.702970,-117.234631
1120,19:45:00,32.702970,-117.234631
1121,19:45:00,32.702970,-117.234631
1122,19:45:00,32.702970,-117.234631
1123,19:45:00,32.702970,-117.234631
1124,19:45:00,32.702970,-117.234631
1125,19:45:00,32.702970,-117.234631
