Frame No.,UTC Timestamp,Lat,Long
1126,19:45:00,32.702970,-117.234631
1127,19:45:00,32.702970,-117.234631
1128,19:45:00,32.702970,-117.234631
1129,19:45:00,32.702970,-117.234631
1130,19:45:00,32.702970,-117.234631
1131,19:45:00,32.702970,-117.234631
1132,19:45:00,32.702970,-117.234631
1133,19:45:00,32.702970,-117.234631
1134,19:45:00,32.702970,-117.234631
1135,19:45:00,32.702970,-117.234631
1136,19:45:00,32.702970,-117.234631
1137,19:45:00,32.702970,-117.234631
1138,19:45:00,32.702970,-117.234631
1139,19:45:00,32.702970,-117.234631
1140,19:45:00,32.702970,-117.234631
1141,19:45:00,32.702970,-117.234631
1142,19:45:00,32.702970,-117.234631
1143,19:45:00,32.702970,-117.234631
1144,19:45:00,32.702970,-117.234631
1145,19:45:00,32.702970,-117.234631
1146,19:45:00,32.702970,-117.234631
1147,19:45:00,32.702970,-117.234631
1148,19:45:00,32.702970,-117.234631
1149,19:45:00,32.702970,-117.234631
1150,19:45:00,32.702970,-117.234631
1151,19:45:00,32.702970,-117.234631
1152,19:45:00,32.702970,-117.234631
1153,19:45:00,32.702970,-117.234631
1154,19:45:00,32.702970,-117.234631
1155,19:45:00,32.702970,-117.234631
1156,19:45:00,32.702970,-117.234631
1157,19:45:00,32.702970,-117.234631
1158,19:45:00,32.702970,-117.234631
1159,19:45:00,32.702970,-117.234631
1160,19:45:00,32.702970,-117.234631
1161,19:45:00,32.702970,-117.234631
1162,19:45:00,32.702970,-117.234631
1163,19:45:00,32.702970,-117.234631
1164,19:45:00,32.702970,-117.234631
1165,19:45:00,32.702970,-117.234631
1166,19:45:00,32.702970,-117.234631
1167,19:45:00,32.702970,-117.234631
1168,19:45:00,32.702970,-117.234631
1169,19:45:00,32.702970,-117.234631
1170,19:45:00,32.702970,-117.234631
1171,19:45:00,32.702970,-117.234631
1172,19:45:00,32.702970,-117.234631
1173,19:45:00,32.702970,-117.234631
1174,19:45:00,32.702970,-117.234631
1175,19:45:00,32.702970,-117.234631
1176,19:45:00,32.702970,-117.234631
1177,19:45:00,32.702970,-117.234631
1178,19:45:00,32.702970,-117.234631
1179,19:45:00,32.702970,-117.234631
1180,19:45:00,32.702970,-117.234631
1181,19:45:00,32.702970,-117.234631
1182,19:45:00,32.702970,-117.234631
1183,19:45:00,32.702970,-117.234631
1184,19:45:00,32.702970,-117.234631
1185,19:45:00,32.702970,-117.234631
1186,19:45:00,32.702970,-117.234631
1187,19:45:00,32.702970,-117.234631
1188,19:45:00,32.702970,-117.234631
1189,19:45:00,32.702970,-117.234631
1190,19:45:00,32.702970,-117.234631
1191,19:45:00,32.702970,-117.234631
1192,19:45:00,32.702970,-117.234631
1193,19:45:00,32.702970,-117.234631
1194,19:45:00,32.702970,-117.234631
1195,19:45:00,32.702970,-117.234631
1196,19:45:05,32.702970,-117.234631
1197,19:45:05,32.702970,-117.234631
1198,19:45:05,32.702970,-117.234631
1199,19:45:05,32.702970,-117.234631
1200,19:45:05,32.702970,-117.234631
1201,19:45:05,32.702970,-117.234631
1202,19:45:05,32.702970,-117.234631
1203,19:45:05,32.702970,-117.234631
1204,19:45:05,32.702970,-117.234631
1205,19:45:05,32.702970,-117.234631
1206,19:45:05,32.702970,-117.234631
1207,19:45:05,32.702970,-117.234631
1208,19:45:05,32.702970,-117.234631
1209,19:45:05,32.702970,-117.234631
1210,19:45:05,32.702970,-117.234631
1211,19:45:05,32.702970,-117.234631
1212,19:45:05,32.702970,-117.234631
1213,19:45:05,32.702970,-117.234631
1214,19:45:05,32.702970,-117.234631
1215,19:45:05,32.702970,-117.234631
1216,19:45:05,32.702970,-117.234631
1217,19:45:05,32.702970,-117.234631
1218,19:45:05,32.702970,-117.234631
1219,19:45:05,32.702970,-117.234631
1220,19:45:05,32.702970,-117.234631
1221,19:45:05,32.702970,-117.234631
1222,19:45:05,32.702970,-117.234631
1223,19:45:05,32.702970,-117.234631
1224,19:45:05,32.702970,-117.234631
1225,19:45:05,32.702970,-117.234631
1226,19:45:05,32.702970,-117.234631
1227,19:45:05,32.702970,-117.234631
1228,19:45:05,32.702970,-117.234631
1229,19:45:05,32.702970,-117.234631
1230,19:45:05,32.702970,-117.234631
1231,19:45:05,32.702970,-117.234631
1232,19:45:05,32.702970,-117.234631
1233,19:45:05,32.702970,-117.234631
1234,19:45:05,32.702970,-117.234631
1235,19:45:05,32.702970,-117.234631
1236,19:45:05,32.702970,-117.234631
1237,19:45:05,32.702970,-117.234631
1238,19:45:05,32.702970,-117.234631
1239,19:45:05,32.702970,-117.234631
1240,19:45:05,32.702970,-117.234631
1241,19:45:05,32.702970,-117.234631
1242,19:45:05,32.702970,-117.234631
1243,19:45:05,32.702970,-117.234631
1244,19:45:05,32.702970,-117.234631
1245,19:45:05,32.702970,-117.234631
1246,19:45:05,32.702970,-117.234631
1247,19:45:05,32.702970,-117.234631
1248,19:45:05,32.702970,-117.234631
1249,19:45:05,32.702970,-117.234631
1250,19:45:05,32.702970,-117.234631
1251,19:45:05,32.702970,-117.234631
1252,19:45:05,32.702970,-117.234631
1253,19:45:05,32.702970,-117.234631
1254,19:45:05,32.702970,-117.234631
1255,19:45:05,32.702970,-117.234631
1256,19:45:05,32.702970,-117.234631
1257,19:45:05,32.702970,-117.234631
1258,19:45:05,32.702970,-117.234631
1259,19:45:05,32.702970,-117.234631
1260,19:45:05,32.702970,-117.234631
1261,19:45:05,32.702970,-117.234631
1262,19:45:05,32.702970,-117.234631
1263,19:45:05,32.702970,-117.234631
1264,19:45:05,32.702970,-117.234631
1265,19:45:05,32.702970,-117.234631
1266,19:45:05,32.702970,-117.234631
1267,19:45:05,32.702970,-117.234631
1268,19:45:05,32.702970,-117.234631
1269,19:45:05,32.702970,-117.234631
1270,19:45:05,32.702970,-117.234631
1271,19:45:05,32.702970,-117.234631
1272,19:45:05,32.702970,-117.234631
1273,19:45:05,32.702970,-117.234631
1274,19:45:05,32.702970,-117.234631
1275,19:45:05,32.702970,-117.234631
1276,19:45:05,32.702970,-117.234631
1277,19:45:05,32.702970,-117.234631
1278,19:45:05,32.702970,-117.234631
1279,19:45:05,32.702970,-117.234631
1280,19:45:05,32.702970,-117.234631
1281,19:45:05,32.702970,-117.234631
1282,19:45:05,32.702970,-117.234631
1283,19:45:05,32.702970,-117.234631
1284,19:45:05,32.702970,-117.234631
1285,19:45:05,32.702970,-117.234631
1286,19:45:05,32.702970,-117.234631
1287,19:45:05,32.702970,-117.234631
1288,19:45:05,32.702970,-117.234631
1289,19:45:05,32.702970,-117.234631
1290,19:45:05,32.702970,-117.234631
1291,19:45:05,32.702970,-117.234631
1292,19:45:05,32.702970,-117.234631
1293,19:45:05,32.702970,-117.234631
1294,19:45:05,32.702970,-117.234631
1295,19:45:05,32.702970,-117.234631
1296,19:45:05,32.702970,-117.234631
1297,19:45:05,32.702970,-117.234631
1298,19:45:05,32.702970,-117.234631
1299,19:45:05,32.702970,-117.234631
1300,19:45:05,32.702970,-117.234631
1301,19:45:05,32.702970,-117.234631
1302,19:45:05,32.702970,-117.234631
1303,19:45:10,32.702970,-117.234631
1304,19:45:10,32.702970,-117.234631
1305,19:45:10,32.702970,-117.234631
1306,19:45:10,32.702970,-117.234631
1307,19:45:10,32.702970,-117.234631
1308,19:45:10,32.702970,-117.234631
1309,19:45:10,32.702970,-117.234631
1310,19:45:10,32.702970,-117.234631
1311,19:45:10,32.702970,-117.234631
1312,19:45:10,32.702970,-117.234631
1313,19:45:10,32.702970,-117.234631
1314,19:45:10,32.702970,-117.234631
1315,19:45:10,32.702970,-117.234631
1316,19:45:10,32.702970,-117.234631
1317,19:45:10,32.702970,-117.234631
1318,19:45:10,32.702970,-117.234631
1319,19:45:10,32.702970,-117.234631
1320,19:45:10,32.702970,-117.234631
1321,19:45:10,32.702970,-117.234631
1322,19:45:10,32.702970,-117.234631
1323,19:45:10,32.702970,-117.234631
1324,19:45:10,32.702970,-117.234631
1325,19:45:10,32.702970,-117.234631
1326,19:45:10,32.702970,-117.234631
1327,19:45:10,32.702970,-117.234631
1328,19:45:10,32.702970,-117.234631
1329,19:45:10,32.702970,-117.234631
1330,19:45:10,32.702970,-117.234631
1331,19:45:10,32.702970,-117.234631
1332,19:45:10,32.702970,-117.234631
1333,19:45:10,32.702970,-117.234631
1334,19:45:10,32.702970,-117.234631
1335,19:45:10,32.702970,-117.234631
1336,19:45:10,32.702970,-117.234631
1337,19:45:10,32.702970,-117.234631
1338,19:45:10,32.702970,-117.234631
1339,19:45:10,32.702970,-117.234631
1340,19:45:10,32.702970,-117.234631
1341,19:45:10,32.702970,-117.234631
1342,19:45:10,32.702970,-117.234631
1343,19:45:10,32.702970,-117.234631
1344,19:45:10,32.702970,-117.234631
1345,19:45:10,32.702970,-117.234631
1346,19:45:10,32.702970,-117.234631
1347,19:45:10,32.702970,-117.234631
1348,19:45:10,32.702970,-117.234631
1349,19:45:10,32.702970,-117.234631
1350,19:45:10,32.702970,-117.234631
1351,19:45:10,32.702970,-117.234631
1352,19:45:10,32.702970,-117.234631
1353,19:45:10,32.702970,-117.234631
1354,19:45:10,32.702970,-117.234631
1355,19:45:10,32.702970,-117.234631
1356,19:45:10,32.702970,-117.234631
1357,19:45:10,32.702970,-117.234631
1358,19:45:10,32.702970,-117.234631
1359,19:45:10,32.702970,-117.234631
1360,19:45:10,32.702970,-117.234631
1361,19:45:10,32.702970,-117.234631
1362,19:45:10,32.702970,-117.234631
1363,19:45:10,32.702970,-117.234631
1364,19:45:10,32.702970,-117.234631
1365,19:45:10,32.702970,-117.234631
1366,19:45:10,32.702970,-117.234631
1367,19:45:10,32.702970,-117.234631
1368,19:45:10,32.702970,-117.234631
1369,19:45:10,32.702970,-117.234631
1370,19:45:10,32.702970,-117.234631
1371,19:45:10,32.702970,-117.234631
1372,19:45:10,32.702970,-117.234631
1373,19:45:10,32.702970,-117.234631
1374,19:45:10,32.702970,-117.234631
1375,19:45:10,32.702970,-117.234631
1376,19:45:10,32.702970,-117.234631
1377,19:45:10,32.702970,-117.234631
1378,19:45:10,32.702970,-117.234631
1379,19:45:10,32.702970,-117.234631
1380,19:45:10,32.702970,-117.234631
1381,19:45:10,32.702970,-117.234631
1382,19:45:10,32.702970,-117.234631
1383,19:45:10,32.702970,-117.234631
1384,19:45:10,32.702970,-117.234631
1385,19:45:10,32.702970,-117.234631
1386,19:45:10,32.702970,-117.234631
1387,19:45:10,32.702970,-117.234631
1388,19:45:10,32.702970,-117.234631
1389,19:45:10,32.702970,-117.234631
1390,19:45:10,32.702970,-117.234631
1391,19:45:10,32.702970,-117.234631
1392,19:45:10,32.702970,-117.234631
1393,19:45:10,32.702970,-117.234631
1394,19:45:10,32.702970,-117.234631
1395,19:45:10,32.702970,-117.234631
1396,19:45:10,32.702970,-117.234631
1397,19:45:10,32.702970,-117.234631
1398,19:45:10,32.702970,-117.234631
1399,19:45:10,32.702970,-117.234631
1400,19:45:10,32.702970,-117.234631
1401,19:45:10,32.702970,-117.234631
1402,19:45:10,32.702970,-117.234631
1403,19:45:10,32.702970,-117.234631
1404,19:45:10,32.702970,-117.234631
1405,19:45:10,32.702970,-117.234631
1406,19:45:10,32.702970,-117.234631
1407,19:45:10,32.702970,-117.234631
1408,19:45:15,32.702970,-117.234631
1409,19:45:15,32.702970,-117.234631
1410,19:45:15,32.702970,-117.234631
1411,19:45:15,32.702970,-117.234631
1412,19:45:15,32.702970,-117.234631
1413,19:45:15,32.702970,-117.234631
1414,19:45:15,32.702970,-117.234631
1415,19:45:15,32.702970,-117.234631
1416,19:45:15,32.702970,-117.234631
1417,19:45:15,32.702970,-117.234631
1418,19:45:15,32.702970,-117.234631
1419,19:45:15,32.702970,-117.234631
1420,19:45:15,32.702970,-117.234631
1421,19:45:15,32.702970,-117.234631
1422,19:45:15,32.702970,-117.234631
1423,19:45:15,32.702970,-117.234631
1424,19:45:15,32.702970,-117.234631
1425,19:45:15,32.702970,-117.234631
1426,19:45:15,32.702970,-117.234631
1427,19:45:15,32.702970,-117.234631
1428,19:45:15,32.702970,-117.234631
1429,19:45:15,32.702970,-117.234631
1430,19:45:15,32.702970,-117.234631
1431,19:45:15,32.702970,-117.234631
1432,19:45:15,32.702970,-117.234631
1433,19:45:15,32.702970,-117.234631
1434,19:45:15,32.702970,-117.234631
1435,19:45:15,32.702970,-117.234631
1436,19:45:15,32.702970,-117.234631
1437,19:45:15,32.702970,-117.234631
1438,19:45:15,32.702970,-117.234631
1439,19:45:15,32.702970,-117.234631
1440,19:45:15,32.702970,-117.234631
1441,19:45:15,32.702970,-117.234631
1442,19:45:15,32.702970,-117.234631
1443,19:45:15,32.702970,-117.234631
1444,19:45:15,32.702970,-117.234631
1445,19:45:15,32.702970,-117.234631
1446,19:45:15,32.702970,-117.234631
1447,19:45:15,32.702970,-117.234631
1448,19:45:15,32.702970,-117.234631
1449,19:45:15,32.702970,-117.234631
1450,19:45:15,32.702970,-117.234631
1451,19:45:15,32.702970,-117.234631
1452,19:45:15,32.702970,-117.234631
1453,19:45:15,32.702970,-117.234631
1454,19:45:15,32.702970,-117.234631
1455,19:45:15,32.702970,-117.234631
1456,19:45:15,32.702970,-117.234631
1457,19:45:15,32.702970,-117.234631
1458,19:45:15,32.702970,-117.234631
1459,19:45:15,32.702970,-117.234631
1460,19:45:15,32.702970,-117.234631
1461,19:45:15,32.702970,-117.234631
1462,19:45:15,32.702970,-117.234631
1463,19:45:15,32.702970,-117.234631
1464,19:45:15,32.702970,-117.234631
1465,19:45:15,32.702970,-117.234631
1466,19:45:15,32.702970,-117.234631
1467,19:45:15,32.702970,-117.234631
1468,19:45:15,32.702970,-117.234631
1469,19:45:15,32.702970,-117.234631
1470,19:45:15,32.702970,-117.234631
1471,19:45:15,32.702970,-117.234631
1472,19:45:15,32.702970,-117.234631
1473,19:45:15,32.702970,-117.234631
1474,19:45:15,32.702970,-117.234631
1475,19:45:15,32.702970,-117.234631
1476,19:45:15,32.702970,-117.234631
1477,19:45:15,32.702970,-117.234631
1478,19:45:15,32.702970,-117.234631
1479,19:45:15,32.702970,-117.234631
1480,19:45:15,32.702970,-117.234631
1481,19:45:15,32.702970,-117.234631
1482,19:45:15,32.702970,-117.234631
1483,19:45:15,32.702970,-117.234631
1484,19:45:15,32.702970,-117.234631
1485,19:45:15,32.702970,-117.234631
1486,19:45:15,32.702970,-117.234631
1487,19:45:15,32.702970,-117.234631
1488,19:45:15,32.702970,-117.234631
1489,19:45:15,32.702970,-117.234631
1490,19:45:15,32.702970,-117.234631
1491,19:45:15,32.702970,-117.234631
1492,19:45:15,32.702970,-117.234631
1493,19:45:15,32.702970,-117.234631
1494,19:45:15,32.702970,-117.234631
1495,19:45:15,32.702970,-117.234631
1496,19:45:15,32.702970,-117.234631
1497,19:45:15,32.702970,-117.234631
1498,19:45:15,32.702970,-117.234631
1499,19:45:15,32.702970,-117.234631
1500,19:45:15,32.702970,-117.234631
1501,19:45:15,32.702970,-117.234631
1502,19:45:15,32.702970,-117.234631
1503,19:45:15,32.702970,-117.234631
1504,19:45:15,32.702970,-117.234631
1505,19:45:15,32.702970,-117.234631
1506,19:45:15,32.702970,-117.234631
1507,19:45:15,32.702970,-117.234631
1508,19:45:15,32.702970,-117.234631
1509,19:45:15,32.702970,-117.234631
1510,19:45:15,32.702970,-117.234631
1511,19:45:15,32.702970,-117.234631
1512,19:45:20,32.702970,-117.234631
1513,19:45:20,32.702970,-117.234631
1514,19:45:20,32.702970,-117.234631
1515,19:45:20,32.702970,-117.234631
1516,19:45:20,32.702970,-117.234631
1517,19:45:20,32.702970,-117.234631
1518,19:45:20,32.702970,-117.234631
1519,19:45:20,32.702970,-117.234631
1520,19:45:20,32.702970,-117.234631
1521,19:45:20,32.702970,-117.234631
1522,19:45:20,32.702970,-117.234631
1523,19:45:20,32.702970,-117.234631
1524,19:45:20,32.702970,-117.234631
1525,19:45:20,32.702970,-117.234631
1526,19:45:20,32.702970,-117.234631
1527,19:45:20,32.702970,-117.234631
1528,19:45:20,32.702970,-117.234631
1529,19:45:20,32.702970,-117.234631
1530,19:45:20,32.702970,-117.234631
1531,19:45:20,32.702970,-117.234631
1532,19:45:20,32.702970,-117.234631
1533,19:45:20,32.702970,-117.234631
1534,19:45:20,32.702970,-117.234631
1535,19:45:20,32.702970,-117.234631
1536,19:45:20,32.702970,-117.234631
1537,19:45:20,32.702970,-117.234631
1538,19:45:20,32.702970,-117.234631
1539,19:45:20,32.702970,-117.234631
1540,19:45:20,32.702970,-117.234631
1541,19:45:20,32.702970,-117.234631
1542,19:45:20,32.702970,-117.234631
1543,19:45:20,32.702970,-117.234631
1544,19:45:20,32.702970,-117.234631
1545,19:45:20,32.702970,-117.234631
1546,19:45:20,32.702970,-117.234631
1547,19:45:20,32.702970,-117.234631
1548,19:45:20,32.702970,-117.234631
1549,19:45:20,32.702970,-117.234631
1550,19:45:20,32.702970,-117.234631
1551,19:45:20,32.702970,-117.234631
1552,19:45:20,32.702970,-117.234631
1553,19:45:20,32.702970,-117.234631
1554,19:45:20,32.702970,-117.234631
1555,19:45:20,32.702970,-117.234631
1556,19:45:20,32.702970,-117.234631
1557,19:45:20,32.702970,-117.234631
1558,19:45:20,32.702970,-117.234631
1559,19:45:20,32.702970,-117.234631
1560,19:45:20,32.702970,-117.234631
1561,19:45:20,32.702970,-117.234631
1562,19:45:20,32.702970,-117.234631
1563,19:45:20,32.702970,-117.234631
1564,19:45:20,32.702970,-117.234631
1565,19:45:20,32.702970,-117.234631
1566,19:45:20,32.702970,-117.234631
1567,19:45:20,32.702970,-117.234631
1568,19:45:20,32.702970,-117.234631
1569,19:45:20,32.702970,-117.234631
1570,19:45:20,32.702970,-117.234631
1571,19:45:20,32.702970,-117.234631
1572,19:45:20,32.702970,-117.234631
1573,19:45:20,32.702970,-117.234631
1574,19:45:20,32.702970,-117.234631
1575,19:45:20,32.702970,-117.234631
1576,19:45:20,32.702970,-117.234631
1577,19:45:20,32.702970,-117.234631
1578,19:45:20,32.702970,-117.234631
1579,19:45:20,32.702970,-117.234631
1580,19:45:20,32.702970,-117.234631
1581,19:45:20,32.702970,-117.234631
1582,19:45:20,32.702970,-117.234631
1583,19:45:20,32.702970,-117.234631
1584,19:45:20,32.702970,-117.234631
1585,19:45:20,32.702970,-117.234631
1586,19:45:20,32.702970,-117.234631
1587,19:45:20,32.702970,-117.234631
1588,19:45:20,32.702970,-117.234631
1589,19:45:20,32.702970,-117.234631
1590,19:45:20,32.702970,-117.234631
1591,19:45:20,32.702970,-117.234631
1592,19:45:20,32.702970,-117.234631
1593,19:45:20,32.702970,-117.234631
1594,19:45:20,32.702970,-117.234631
1595,19:45:20,32.702970,-117.234631
1596,19:45:20,32.702970,-117.234631
1597,19:45:20,32.702970,-117.234631
1598,19:45:20,32.702970,-117.234631
1599,19:45:20,32.702970,-117.234631
1600,19:45:20,32.702970,-117.234631
1601,19:45:20,32.702970,-117.234631
1602,19:45:20,32.702970,-117.234631
1603,19:45:20,32.702970,-117.234631
1604,19:45:20,32.702970,-117.234631
1605,19:45:20,32.702970,-117.234631
1606,19:45:20,32.702970,-117.234631
1607,19:45:20,32.702970,-117.234631
1608,19:45:20,32.702970,-117.234631
1609,19:45:20,32.702970,-117.234631
1610,19:45:20,32.702970,-117.234631
1611,19:45:20,32.702970,-117.234631
1612,19:45:20,32.702970,-117.234631
1613,19:45:20,32.702970,-117.234631
1614,19:45:20,32.702970,-117.234631
1615,19:45:20,32.702970,-117.234631
1616,19:45:20,32.702970,-117.234631
1617,19:45:20,32.702970,-117.234631
1618,19:45:25,32.702970,-117.234631
1619,19:45:25,32.702970,-117.234631
1620,19:45:25,32.702970,-117.234631
1621,19:45:25,32.702970,-117.234631
1622,19:45:25,32.702970,-117.234631
1623,19:45:25,32.702970,-117.234631
1624,19:45:25,32.702970,-117.234631
1625,19:45:25,32.702970,-117.234631
1626,19:45:25,32.702970,-117.234631
1627,19:45:25,32.702970,-117.234631
1628,19:45:25,32.702970,-117.234631
1629,19:45:25,32.702970,-117.234631
1630,19:45:25,32.702970,-117.234631
1631,19:45:25,32.702970,-117.234631
1632,19:45:25,32.702970,-117.234631
1633,19:45:25,32.702970,-117.234631
1634,19:45:25,32.702970,-117.234631
1635,19:45:25,32.702970,-117.234631
1636,19:45:25,32.702970,-117.234631
1637,19:45:25,32.702970,-117.234631
1638,19:45:25,32.702970,-117.234631
1639,19:45:25,32.702970,-117.234631
1640,19:45:25,32.702970,-117.234631
1641,19:45:25,32.702970,-117.234631
1642,19:45:25,32.702970,-117.234631
1643,19:45:25,32.702970,-117.234631
1644,19:45:25,32.702970,-117.234631
1645,19:45:25,32.702970,-117.234631
1646,19:45:25,32.702970,-117.234631
1647,19:45:25,32.702970,-117.234631
1648,19:45:25,32.702970,-117.234631
1649,19:45:25,32.702970,-117.234631
1650,19:45:25,32.702970,-117.234631
1651,19:45:25,32.702970,-117.234631
1652,19:45:25,32.702970,-117.234631
1653,19:45:25,32.702970,-117.234631
1654,19:45:25,32.702970,-117.234631
1655,19:45:25,32.702970,-117.234631
1656,19:45:25,32.702970,-117.234631
1657,19:45:25,32.702970,-117.234631
1658,19:45:25,32.702970,-117.234631
1659,19:45:25,32.702970,-117.234631
1660,19:45:25,32.702970,-117.234631
1661,19:45:25,32.702970,-117.234631
1662,19:45:25,32.702970,-117.234631
1663,19:45:25,32.702970,-117.234631
1664,19:45:25,32.702970,-117.234631
1665,19:45:25,32.702970,-117.234631
1666,19:45:25,32.702970,-117.234631
1667,19:45:25,32.702970,-117.234631
1668,19:45:25,32.702970,-117.234631
1669,19:45:25,32.702970,-117.234631
1670,19:45:25,32.702970,-117.234631
1671,19:45:25,32.702970,-117.234631
1672,19:45:25,32.702970,-117.234631
1673,19:45:25,32.702970,-117.234631
1674,19:45:25,32.702970,-117.234631
